,equity
2011-06-01,0.0
2011-06-02,0.0
2011-06-03,0.0
2011-06-06,0.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-10,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,0.0
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,-5.0
2011-06-22,-310.0
2011-06-23,-310.0
2011-06-24,-315.0
2011-06-27,280.0
2011-06-28,280.0
2011-06-29,275.0
2011-06-30,-325.0
2011-07-01,-1080.0
2011-07-05,-1080.0
2011-07-06,-1080.0
2011-07-07,-1080.0
2011-07-08,-1080.0
2011-07-11,-1085.0
2011-07-12,-140.0
2011-07-13,-145.0
2011-07-14,-45.0
2011-07-15,400.0
2011-07-18,395.0
2011-07-19,945.0
2011-07-20,90.0
2011-07-21,90.0
2011-07-22,85.0
2011-07-25,-20.0
2011-07-26,-20.0
2011-07-27,-25.0
2011-07-28,1020.0
2011-07-29,1020.0
2011-08-01,1015.0
2011-08-02,515.0
2011-08-03,1910.0
2011-08-04,1905.0
2011-08-05,5955.0
2011-08-08,6250.0
2011-08-09,6245.0
2011-08-10,1445.0
2011-08-11,4790.0
2011-08-12,4790.0
2011-08-15,4785.0
2011-08-16,3635.0
2011-08-17,3830.0
2011-08-18,3830.0
2011-08-19,3825.0
2011-08-22,5770.0
2011-08-23,5765.0
2011-08-24,3615.0
2011-08-25,2860.0
2011-08-26,2860.0
2011-08-29,2860.0
2011-08-30,2855.0
2011-08-31,3705.0
2011-09-01,2850.0
2011-09-02,2850.0
2011-09-06,2850.0
2011-09-07,2850.0
2011-09-08,2845.0
2011-09-09,3895.0
2011-09-12,7840.0
2011-09-13,7835.0
2011-09-14,7385.0
2011-09-15,5280.0
2011-09-16,5280.0
2011-09-19,5275.0
2011-09-20,6925.0
2011-09-21,6660.0
2011-09-22,6655.0
2011-09-23,8255.0
2011-09-26,8350.0
2011-09-27,8345.0
2011-09-28,7995.0
2011-09-29,9490.0
2011-09-30,9485.0
2011-10-03,11335.0
2011-10-04,13235.0
2011-10-05,11730.0
2011-10-06,11725.0
2011-10-07,11375.0
2011-10-11,9720.0
2011-10-12,9715.0
2011-10-13,8210.0
2011-10-14,8210.0
2011-10-17,8205.0
2011-10-18,10300.0
2011-10-19,10300.0
2011-10-20,10295.0
2011-10-21,10295.0
2011-10-24,8740.0
2011-10-25,8735.0
2011-10-26,10130.0
2011-10-27,10130.0
2011-10-28,10125.0
2011-10-31,9870.0
2011-11-01,9870.0
2011-11-02,9865.0
2011-11-03,9015.0
2011-11-04,7860.0
2011-11-07,7860.0
2011-11-08,7855.0
2011-11-09,6455.0
2011-11-10,11550.0
2011-11-14,11550.0
2011-11-15,11545.0
2011-11-16,11490.0
2011-11-17,11490.0
2011-11-18,11485.0
2011-11-21,10085.0
2011-11-22,10680.0
2011-11-23,10680.0
2011-11-25,10675.0
2011-11-28,11570.0
2011-11-29,11565.0
2011-11-30,10915.0
2011-12-01,7910.0
2011-12-02,7905.0
2011-12-05,7800.0
2011-12-06,7800.0
2011-12-07,7800.0
2011-12-08,7800.0
2011-12-09,7800.0
2011-12-12,7795.0
2011-12-13,8195.0
2011-12-14,7690.0
2011-12-15,7685.0
2011-12-16,6935.0
2011-12-19,6680.0
2011-12-20,6680.0
2011-12-21,6675.0
2011-12-22,5070.0
2011-12-23,5070.0
2011-12-27,5070.0
2011-12-28,5070.0
2011-12-29,5070.0
2011-12-30,5070.0
2012-01-03,5065.0
2012-01-04,4115.0
2012-01-05,3660.0
2012-01-06,3655.0
2012-01-09,3200.0
2012-01-10,3200.0
2012-01-11,3200.0
2012-01-12,3200.0
2012-01-13,3200.0
2012-01-17,3195.0
2012-01-18,3090.0
2012-01-19,3090.0
2012-01-20,3085.0
2012-01-23,2580.0
2012-01-24,2580.0
2012-01-25,2580.0
2012-01-26,2580.0
2012-01-27,2580.0
2012-01-30,2580.0
2012-01-31,2580.0
2012-02-01,2580.0
2012-02-02,2580.0
2012-02-03,2580.0
2012-02-06,2580.0
2012-02-07,2580.0
2012-02-08,2580.0
2012-02-09,2580.0
2012-02-10,2580.0
2012-02-13,2575.0
2012-02-14,925.0
2012-02-15,1470.0
2012-02-16,1465.0
2012-02-17,15.0
2012-02-21,-185.0
2012-02-22,-240.0
2012-02-23,-240.0
2012-02-24,-245.0
2012-02-27,705.0
2012-02-28,1050.0
2012-02-29,1045.0
2012-03-01,1195.0
2012-03-02,240.0
2012-03-05,235.0
2012-03-06,35.0
2012-03-07,2380.0
2012-03-08,2375.0
2012-03-09,1425.0
2012-03-12,770.0
2012-03-13,770.0
2012-03-14,765.0
2012-03-15,1565.0
2012-03-16,810.0
2012-03-19,805.0
2012-03-20,205.0
2012-03-21,290.0
2012-03-22,285.0
2012-03-23,735.0
2012-03-26,-220.0
2012-03-27,-220.0
2012-03-28,-225.0
2012-03-29,-180.0
2012-03-30,-180.0
2012-04-02,-185.0
2012-04-03,-190.0
2012-04-04,-195.0
2012-04-05,155.0
2012-04-06,550.0
2012-04-09,550.0
2012-04-10,545.0
2012-04-11,1740.0
2012-04-12,1740.0
2012-04-13,1735.0
2012-04-16,3085.0
2012-04-17,2730.0
2012-04-18,2730.0
2012-04-19,2725.0
2012-04-20,2725.0
2012-04-23,2175.0
2012-04-24,2825.0
2012-04-25,2070.0
2012-04-26,2065.0
2012-04-27,1565.0
2012-04-30,1410.0
2012-05-01,1405.0
2012-05-02,955.0
2012-05-03,850.0
2012-05-04,850.0
2012-05-07,850.0
2012-05-08,850.0
2012-05-09,850.0
2012-05-10,850.0
2012-05-11,850.0
2012-05-14,845.0
2012-05-15,2240.0
2012-05-16,2240.0
2012-05-17,2235.0
2012-05-18,4035.0
2012-05-21,6030.0
2012-05-22,6030.0
2012-05-23,6025.0
2012-05-24,5870.0
2012-05-25,5870.0
2012-05-29,5865.0
2012-05-30,4310.0
2012-05-31,4310.0
2012-06-01,4305.0
2012-06-04,6055.0
2012-06-05,5250.0
2012-06-06,5250.0
2012-06-07,5245.0
2012-06-08,4890.0
2012-06-11,4890.0
2012-06-12,4885.0
2012-06-13,3785.0
2012-06-14,5280.0
2012-06-15,5275.0
2012-06-18,3825.0
2012-06-19,1320.0
2012-06-20,1315.0
2012-06-21,315.0
2012-06-22,2010.0
2012-06-25,2005.0
2012-06-26,2205.0
2012-06-27,1700.0
2012-06-28,1700.0
2012-06-29,1695.0
2012-07-02,590.0
2012-07-03,590.0
2012-07-05,590.0
2012-07-06,590.0
2012-07-09,590.0
2012-07-10,585.0
2012-07-11,1085.0
2012-07-12,630.0
2012-07-13,630.0
2012-07-16,630.0
2012-07-17,630.0
2012-07-18,625.0
2012-07-19,670.0
2012-07-20,670.0
2012-07-23,670.0
2012-07-24,670.0
2012-07-25,670.0
2012-07-26,670.0
2012-07-27,670.0
2012-07-30,670.0
2012-07-31,670.0
2012-08-01,665.0
2012-08-02,360.0
2012-08-03,360.0
2012-08-06,355.0
2012-08-07,-45.0
2012-08-08,650.0
2012-08-09,645.0
2012-08-10,395.0
2012-08-13,290.0
2012-08-14,290.0
2012-08-15,285.0
2012-08-16,285.0
2012-08-17,30.0
2012-08-20,25.0
2012-08-21,70.0
2012-08-22,70.0
2012-08-23,65.0
2012-08-24,365.0
2012-08-27,-390.0
2012-08-28,-395.0
2012-08-29,-195.0
2012-08-30,50.0
2012-08-31,45.0
2012-09-04,-710.0
2012-09-05,-715.0
2012-09-06,-1220.0
2012-09-07,-1220.0
2012-09-10,-1225.0
2012-09-11,175.0
2012-09-12,270.0
2012-09-13,265.0
2012-09-14,-635.0
2012-09-17,210.0
2012-09-18,205.0
2012-09-19,105.0
2012-09-20,50.0
2012-09-21,45.0
2012-09-24,95.0
2012-09-25,-160.0
2012-09-26,-160.0
2012-09-27,-165.0
2012-09-28,-1165.0
2012-10-01,-920.0
2012-10-02,-920.0
2012-10-03,-925.0
2012-10-04,-1130.0
2012-10-05,-1130.0
2012-10-09,-1130.0
2012-10-10,-1135.0
2012-10-11,-885.0
2012-10-12,-1390.0
2012-10-15,-1395.0
2012-10-16,-2000.0
2012-10-17,-2000.0
2012-10-18,-2005.0
2012-10-19,-1910.0
2012-10-22,-1915.0
2012-10-23,-2315.0
2012-10-24,-970.0
2012-10-25,-975.0
2012-10-26,-1175.0
2012-10-29,-1175.0
2012-10-30,-1180.0
2012-10-31,-1180.0
2012-11-01,-1185.0
2012-11-02,-2790.0
2012-11-05,-2795.0
2012-11-06,-2500.0
2012-11-07,-2500.0
2012-11-08,-2505.0
2012-11-09,-2710.0
2012-11-13,-2715.0
2012-11-14,-2865.0
2012-11-15,-2070.0
2012-11-16,-2070.0
2012-11-19,-2075.0
2012-11-20,-3680.0
2012-11-21,-3680.0
2012-11-23,-3685.0
2012-11-26,-4035.0
2012-11-27,-4540.0
2012-11-28,-4545.0
2012-11-29,-5195.0
2012-11-30,-5450.0
2012-12-03,-5450.0
2012-12-04,-5450.0
2012-12-05,-5450.0
2012-12-06,-5450.0
2012-12-07,-5450.0
2012-12-10,-5450.0
2012-12-11,-5455.0
2012-12-12,-5905.0
2012-12-13,-5360.0
2012-12-14,-5365.0
2012-12-17,-5115.0
2012-12-18,-5780.0
2012-12-19,-5780.0
2012-12-20,-5785.0
2012-12-21,-5490.0
2012-12-24,-5495.0
2012-12-26,-5325.0
2012-12-27,-4800.0
2012-12-28,-4805.0
2012-12-31,-2905.0
2013-01-02,-5310.0
2013-01-03,-5315.0
2013-01-04,-5265.0
2013-01-07,-5370.0
2013-01-08,-5375.0
2013-01-09,-5425.0
2013-01-10,-5380.0
2013-01-11,-5385.0
2013-01-14,-5485.0
2013-01-15,-5790.0
2013-01-16,-5795.0
2013-01-17,-5945.0
2013-01-18,-6050.0
2013-01-22,-6050.0
2013-01-23,-6050.0
2013-01-24,-6050.0
2013-01-25,-6050.0
2013-01-28,-6050.0
2013-01-29,-6050.0
2013-01-30,-6050.0
2013-01-31,-6050.0
2013-02-01,-6050.0
2013-02-04,-6055.0
2013-02-05,-5555.0
2013-02-06,-5860.0
2013-02-07,-5860.0
2013-02-08,-5865.0
2013-02-11,-6170.0
2013-02-12,-6170.0
2013-02-13,-6175.0
2013-02-14,-6225.0
2013-02-15,-6430.0
2013-02-19,-6435.0
2013-02-20,-7040.0
2013-02-21,-7040.0
2013-02-22,-7045.0
2013-02-25,-7695.0
2013-02-26,-4895.0
2013-02-27,-5500.0
2013-02-28,-5505.0
2013-03-01,-4755.0
2013-03-04,-4510.0
2013-03-05,-4515.0
2013-03-06,-4965.0
2013-03-07,-4820.0
2013-03-08,-4825.0
2013-03-11,-5225.0
2013-03-12,-6030.0
2013-03-13,-6030.0
2013-03-14,-6035.0
2013-03-15,-6440.0
2013-03-18,-6440.0
2013-03-19,-6440.0
2013-03-20,-6440.0
2013-03-21,-6440.0
2013-03-22,-6440.0
2013-03-25,-6440.0
2013-03-26,-6445.0
2013-03-27,-6445.0
2013-03-28,-6450.0
2013-03-29,-6450.0
2013-04-01,-6455.0
2013-04-02,-6355.0
2013-04-03,-6710.0
2013-04-04,-6715.0
2013-04-05,-6715.0
2013-04-08,-6770.0
2013-04-09,-6775.0
2013-04-10,-6880.0
2013-04-11,-6880.0
2013-04-12,-6885.0
2013-04-15,-7040.0
2013-04-16,-7040.0
2013-04-17,-7045.0
2013-04-18,-5995.0
2013-04-19,-5250.0
2013-04-22,-5255.0
2013-04-23,-5955.0
2013-04-24,-6660.0
2013-04-25,-6660.0
2013-04-26,-6665.0
2013-04-29,-6565.0
2013-04-30,-6620.0
2013-05-01,-6625.0
2013-05-02,-6075.0
2013-05-03,-6530.0
2013-05-06,-6530.0
2013-05-07,-6530.0
2013-05-08,-6530.0
2013-05-09,-6530.0
2013-05-10,-6530.0
2013-05-13,-6530.0
2013-05-14,-6535.0
2013-05-15,-6585.0
2013-05-16,-6490.0
2013-05-17,-6490.0
2013-05-20,-6495.0
2013-05-21,-6495.0
2013-05-22,-6200.0
2013-05-23,-6200.0
2013-05-24,-6205.0
2013-05-28,-6210.0
2013-05-29,-6210.0
2013-05-30,-6215.0
2013-05-31,-6220.0
2013-06-03,-6220.0
2013-06-04,-6225.0
2013-06-05,-6130.0
2013-06-06,-6130.0
2013-06-07,-6135.0
2013-06-10,-6835.0
2013-06-11,-7040.0
2013-06-12,-7040.0
2013-06-13,-7045.0
2013-06-14,-8500.0
2013-06-17,-8505.0
2013-06-18,-9120.0
2013-06-19,-9120.0
2013-06-20,-9125.0
2013-06-21,-8130.0
2013-06-24,-8130.0
2013-06-25,-8135.0
2013-06-26,-8440.0
2013-06-27,-8440.0
2013-06-28,-8445.0
2013-07-01,-8500.0
2013-07-02,-8500.0
2013-07-03,-8505.0
2013-07-05,-8660.0
2013-07-08,-8660.0
2013-07-09,-8665.0
2013-07-10,-8765.0
2013-07-11,-9120.0
2013-07-12,-9125.0
2013-07-15,-9030.0
2013-07-16,-9030.0
2013-07-17,-9030.0
2013-07-18,-9030.0
2013-07-19,-9030.0
2013-07-22,-9030.0
2013-07-23,-9030.0
2013-07-24,-9030.0
2013-07-25,-9030.0
2013-07-26,-9030.0
2013-07-29,-9030.0
2013-07-30,-9030.0
2013-07-31,-9030.0
2013-08-01,-9030.0
2013-08-02,-9030.0
2013-08-05,-9030.0
2013-08-06,-9030.0
2013-08-07,-9030.0
2013-08-08,-9030.0
2013-08-09,-9030.0
2013-08-12,-9035.0
2013-08-13,-9240.0
2013-08-14,-9245.0
2013-08-15,-8995.0
2013-08-16,-8400.0
2013-08-19,-8405.0
2013-08-20,-8055.0
2013-08-21,-8360.0
2013-08-22,-8360.0
2013-08-23,-8365.0
2013-08-26,-8620.0
2013-08-27,-8620.0
2013-08-28,-8625.0
2013-08-29,-8480.0
2013-08-30,-8480.0
2013-09-03,-8480.0
2013-09-04,-8480.0
2013-09-05,-8485.0
2013-09-06,-8790.0
2013-09-09,-8790.0
2013-09-10,-8795.0
2013-09-11,-9445.0
2013-09-12,-10050.0
2013-09-13,-10050.0
2013-09-16,-10050.0
2013-09-17,-10050.0
2013-09-18,-10050.0
2013-09-19,-10050.0
2013-09-20,-10050.0
2013-09-23,-10050.0
2013-09-24,-10050.0
2013-09-25,-10050.0
2013-09-26,-10050.0
2013-09-27,-10050.0
2013-09-30,-10055.0
2013-10-01,-9605.0
2013-10-02,-10060.0
2013-10-03,-10065.0
2013-10-04,-9565.0
2013-10-07,-9965.0
2013-10-08,-9015.0
2013-10-09,-8370.0
2013-10-10,-8370.0
2013-10-11,-8375.0
2013-10-15,-8630.0
2013-10-16,-8630.0
2013-10-17,-8635.0
2013-10-18,-9585.0
2013-10-21,-9940.0
2013-10-22,-9940.0
2013-10-23,-9945.0
2013-10-24,-9945.0
2013-10-25,-10050.0
2013-10-28,-10055.0
2013-10-29,-9935.0
2013-10-30,-10110.0
2013-10-31,-10115.0
2013-11-01,-10185.0
2013-11-04,-10065.0
2013-11-05,-10620.0
2013-11-06,-10620.0
2013-11-07,-10625.0
2013-11-08,-10125.0
2013-11-12,-10725.0
2013-11-13,-10725.0
2013-11-14,-10900.0
2013-11-15,-10905.0
2013-11-18,-11105.0
2013-11-19,-11110.0
2013-11-20,-11110.0
2013-11-21,-11115.0
2013-11-22,-11520.0
2013-11-25,-11520.0
2013-11-26,-11520.0
2013-11-27,-11525.0
2013-11-29,-11500.0
2013-12-02,-11500.0
2013-12-03,-11500.0
2013-12-04,-11500.0
2013-12-05,-11500.0
2013-12-06,-11500.0
2013-12-09,-11500.0
2013-12-10,-11505.0
2013-12-11,-11360.0
2013-12-12,-11360.0
2013-12-13,-11365.0
2013-12-16,-11015.0
2013-12-17,-10880.0
2013-12-18,-10880.0
2013-12-19,-10885.0
2013-12-20,-10730.0
2013-12-23,-10730.0
2013-12-24,-10735.0
2013-12-26,-10945.0
2013-12-27,-11100.0
2013-12-30,-11105.0
2013-12-31,-11055.0
2014-01-02,-11210.0
2014-01-03,-11215.0
2014-01-06,-11270.0
2014-01-07,-11270.0
2014-01-08,-11270.0
2014-01-09,-11270.0
2014-01-10,-11270.0
2014-01-13,-11275.0
2014-01-14,-11025.0
2014-01-15,-11280.0
2014-01-16,-11285.0
2014-01-17,-11205.0
2014-01-21,-11380.0
2014-01-22,-11385.0
2014-01-23,-11585.0
2014-01-24,-11440.0
2014-01-27,-11445.0
2014-01-28,-11235.0
2014-01-29,-11960.0
2014-01-30,-11965.0
2014-01-31,-11665.0
2014-02-03,-10940.0
2014-02-04,-10945.0
2014-02-05,-10980.0
2014-02-06,-10980.0
2014-02-07,-10985.0
2014-02-10,-11990.0
2014-02-11,-11990.0
2014-02-12,-11995.0
2014-02-13,-11950.0
2014-02-14,-11950.0
2014-02-18,-11950.0
2014-02-19,-11955.0
2014-02-20,-10955.0
2014-02-21,-11760.0
2014-02-24,-11760.0
2014-02-25,-11760.0
2014-02-26,-11760.0
2014-02-27,-11760.0
2014-02-28,-11760.0
2014-03-03,-11765.0
2014-03-04,-12065.0
2014-03-05,-12720.0
2014-03-06,-12720.0
2014-03-07,-12725.0
2014-03-10,-12180.0
2014-03-11,-12185.0
2014-03-12,-12040.0
2014-03-13,-12040.0
2014-03-14,-12045.0
2014-03-17,-11020.0
2014-03-18,-11020.0
2014-03-19,-11025.0
2014-03-20,-10790.0
2014-03-21,-10790.0
2014-03-24,-10795.0
2014-03-25,-10750.0
2014-03-26,-10750.0
2014-03-27,-10755.0
2014-03-28,-11025.0
2014-03-31,-11210.0
2014-04-01,-11215.0
2014-04-02,-11545.0
2014-04-03,-11450.0
2014-04-04,-11450.0
2014-04-07,-11450.0
2014-04-08,-11450.0
2014-04-09,-11450.0
2014-04-10,-11450.0
2014-04-11,-11450.0
2014-04-14,-11450.0
2014-04-15,-11455.0
2014-04-16,-11660.0
2014-04-17,-11660.0
2014-04-18,-11665.0
2014-04-21,-11710.0
2014-04-22,-11710.0
2014-04-23,-11715.0
2014-04-24,-11865.0
2014-04-25,-11570.0
2014-04-28,-11570.0
2014-04-29,-11575.0
2014-04-30,-11735.0
2014-05-01,-11640.0
2014-05-02,-11640.0
2014-05-05,-11645.0
2014-05-06,-11950.0
2014-05-07,-11950.0
2014-05-08,-11955.0
2014-05-09,-11905.0
2014-05-12,-12260.0
2014-05-13,-12260.0
2014-05-14,-12265.0
2014-05-15,-12340.0
2014-05-16,-12340.0
2014-05-19,-12340.0
2014-05-20,-12340.0
2014-05-21,-12340.0
2014-05-22,-12340.0
2014-05-23,-12340.0
2014-05-27,-12340.0
2014-05-28,-12340.0
2014-05-29,-12340.0
2014-05-30,-12340.0
2014-06-02,-12340.0
2014-06-03,-12340.0
2014-06-04,-12340.0
2014-06-05,-12340.0
2014-06-06,-12340.0
2014-06-09,-12340.0
2014-06-10,-12340.0
2014-06-11,-12340.0
2014-06-12,-12340.0
2014-06-13,-12340.0
2014-06-16,-12340.0
2014-06-17,-12345.0
2014-06-18,-12455.0
2014-06-19,-13020.0
2014-06-20,-13025.0
2014-06-23,-12955.0
2014-06-24,-13030.0
2014-06-25,-13035.0
2014-06-26,-13335.0
2014-06-27,-13310.0
2014-06-30,-13310.0
2014-07-01,-13310.0
2014-07-02,-13310.0
2014-07-03,-13310.0
2014-07-07,-13310.0
2014-07-08,-13310.0
2014-07-09,-13310.0
2014-07-10,-13310.0
2014-07-11,-13310.0
2014-07-14,-13310.0
2014-07-15,-13315.0
2014-07-16,-13165.0
2014-07-17,-13170.0
2014-07-18,-13170.0
2014-07-21,-13175.0
2014-07-22,-13080.0
2014-07-23,-13085.0
2014-07-24,-12905.0
2014-07-25,-12840.0
2014-07-28,-12845.0
2014-07-29,-12950.0
2014-07-30,-12955.0
2014-07-31,-12585.0
2014-08-01,-11710.0
2014-08-04,-11715.0
2014-08-05,-12235.0
2014-08-06,-11385.0
2014-08-07,-11365.0
2014-08-08,-10315.0
2014-08-11,-11425.0
2014-08-12,-12355.0
2014-08-13,-12595.0
2014-08-14,-13115.0
2014-08-15,-13565.0
2014-08-18,-14170.0
2014-08-19,-14170.0
2014-08-20,-14175.0
2014-08-21,-14180.0
2014-08-22,-14180.0
2014-08-25,-14180.0
2014-08-26,-14180.0
2014-08-27,-14180.0
2014-08-28,-14180.0
2014-08-29,-14180.0
2014-09-02,-14180.0
2014-09-03,-14185.0
2014-09-04,-14240.0
2014-09-05,-14240.0
2014-09-08,-14240.0
2014-09-09,-14245.0
2014-09-10,-13730.0
2014-09-11,-13730.0
2014-09-12,-13735.0
2014-09-15,-12940.0
2014-09-16,-12940.0
2014-09-17,-12945.0
2014-09-18,-12990.0
2014-09-19,-12990.0
2014-09-22,-12995.0
2014-09-23,-12930.0
2014-09-24,-12930.0
2014-09-25,-12935.0
2014-09-26,-12505.0
2014-09-29,-12560.0
2014-09-30,-12565.0
2014-10-01,-12425.0
2014-10-02,-12130.0
2014-10-03,-12130.0
2014-10-06,-12135.0
2014-10-07,-11685.0
2014-10-08,-10955.0
