,equity
2014-10-09,-12055.0
2014-10-10,-11245.0
2014-10-14,-8560.0
2014-10-15,-8565.0
2014-10-16,-7215.0
2014-10-17,-7720.0
2014-10-20,-7720.0
2014-10-21,-7725.0
2014-10-22,-9090.0
2014-10-23,-9090.0
2014-10-24,-9095.0
2014-10-27,-9495.0
2014-10-28,-10000.0
2014-10-29,-10005.0
2014-10-30,-9655.0
2014-10-31,-10360.0
2014-11-03,-10360.0
2014-11-04,-10360.0
2014-11-05,-10360.0
2014-11-06,-10360.0
2014-11-07,-10360.0
2014-11-10,-10360.0
2014-11-12,-10360.0
2014-11-13,-10360.0
2014-11-14,-10360.0
2014-11-17,-10365.0
2014-11-18,-10715.0
2014-11-19,-10770.0
2014-11-20,-10770.0
2014-11-21,-10775.0
2014-11-24,-10975.0
2014-11-25,-11300.0
2014-11-26,-11300.0
2014-11-28,-11300.0
2014-12-01,-11300.0
2014-12-02,-11300.0
2014-12-03,-11305.0
2014-12-04,-11385.0
2014-12-05,-11660.0
2014-12-08,-11660.0
2014-12-09,-11665.0
2014-12-10,-11620.0
2014-12-11,-11620.0
2014-12-12,-11625.0
2014-12-15,-11275.0
2015-01-23,-8105.0
2015-01-26,-7505.0
2015-01-27,-8505.0
2015-01-28,-8405.0
2015-01-29,-6555.0
2015-01-30,-7155.0
2015-02-02,-6325.0
2015-02-03,-6505.0
2015-02-04,-7175.0
2015-02-05,-6605.0
2015-02-06,-7205.0
2015-02-09,-6370.0
2015-02-10,-6370.0
2015-02-11,-6375.0
2015-02-12,-6330.0
2015-02-13,-6330.0
2015-02-17,-6335.0
2015-02-18,-6605.0
2015-02-19,-6690.0
2015-02-20,-6695.0
2015-02-23,-7320.0
2015-02-24,-7320.0
2015-02-25,-7320.0
2015-02-26,-7320.0
2015-02-27,-7320.0
2015-03-02,-7320.0
2015-03-03,-7320.0
2015-03-04,-7320.0
2015-03-05,-7320.0
2015-03-06,-7320.0
2015-03-09,-7320.0
2015-03-10,-7320.0
2015-03-11,-7320.0
2015-03-12,-7320.0
2015-03-13,-7320.0
2015-03-16,-7320.0
2015-03-17,-7320.0
2015-03-18,-7320.0
2015-03-19,-7320.0
2015-03-20,-7320.0
2015-03-23,-7325.0
2015-03-24,-7225.0
2015-03-25,-7195.0
2015-03-26,-6615.0
2015-03-27,-6975.0
2015-03-30,-7105.0
2015-03-31,-7175.0
2015-04-01,-6675.0
2015-04-02,-6875.0
2015-04-03,-7085.0
2015-04-06,-6725.0
2015-04-07,-7425.0
2015-04-08,-7485.0
2015-04-09,-7665.0
2015-04-10,-8045.0
2015-04-13,-8730.0
2015-04-14,-8730.0
2015-04-15,-8730.0
2015-04-16,-8730.0
2015-04-17,-8730.0
2015-04-20,-8730.0
2015-04-21,-8730.0
2015-04-22,-8730.0
2015-04-23,-8730.0
2015-04-24,-8730.0
2015-04-27,-8730.0
2015-04-28,-8730.0
2015-04-29,-8730.0
2015-04-30,-8730.0
2015-05-01,-8730.0
2015-05-04,-8730.0
2015-05-05,-8730.0
2015-05-06,-8730.0
2015-05-07,-8730.0
2015-05-08,-8730.0
2015-05-11,-8735.0
2015-05-12,-8355.0
2015-05-13,-8695.0
2015-05-14,-8795.0
2015-05-15,-9095.0
2015-05-18,-9100.0
2015-05-19,-9100.0
2015-05-20,-9100.0
2015-05-21,-9100.0
2015-05-22,-9100.0
2015-05-26,-9100.0
2015-05-27,-9100.0
2015-05-28,-9100.0
2015-05-29,-9100.0
2015-06-01,-9100.0
2015-06-02,-9100.0
2015-06-03,-9100.0
2015-06-04,-9100.0
2015-06-05,-9100.0
2015-06-08,-9105.0
2015-06-09,-8705.0
2015-06-10,-9105.0
2015-06-11,-9955.0
2015-06-12,-10255.0
2015-06-15,-9460.0
2015-06-16,-9460.0
2015-06-17,-9460.0
2015-06-18,-9460.0
2015-06-19,-9460.0
2015-06-22,-9465.0
2015-06-23,-9845.0
2015-06-24,-9995.0
2015-06-25,-9845.0
2015-06-26,-9775.0
2015-06-29,-8995.0
2015-06-30,-8895.0
2015-07-01,-8945.0
2015-07-02,-9495.0
2015-07-06,-8165.0
2015-07-07,-8695.0
2015-07-08,-8185.0
2015-07-09,-8255.0
2015-07-10,-8495.0
2015-07-13,-8665.0
2015-07-14,-9825.0
2015-07-15,-9835.0
2015-07-16,-10205.0
2015-07-17,-10625.0
2015-07-20,-10630.0
2015-07-21,-10630.0
2015-07-22,-10630.0
2015-07-23,-10630.0
2015-07-24,-10630.0
2015-07-27,-10630.0
2015-07-28,-10630.0
2015-07-29,-10630.0
2015-07-30,-10630.0
2015-07-31,-10630.0
2015-08-03,-10630.0
2015-08-04,-10630.0
2015-08-05,-10630.0
2015-08-06,-10630.0
2015-08-07,-10630.0
2015-08-10,-10635.0
2015-08-11,-10545.0
2015-08-12,-9825.0
2015-08-13,-10495.0
2015-08-14,-10545.0
2015-08-17,-10610.0
2015-08-18,-10610.0
2015-08-19,-10610.0
2015-08-20,-10610.0
2015-08-21,-10610.0
2015-08-24,-10615.0
2015-08-25,-10955.0
2015-08-26,-10055.0
2015-08-27,-10905.0
2015-08-28,-9855.0
2015-08-31,-8455.0
2015-09-01,-6055.0
2015-09-02,-5705.0
2015-09-03,-8205.0
2015-09-04,-8105.0
2015-09-08,-7605.0
2015-09-09,-10705.0
2015-09-10,-8605.0
2015-09-11,-9655.0
2015-09-14,-9855.0
2015-09-15,-10155.0
2015-09-16,-11515.0
2015-09-17,-12765.0
2015-09-18,-12315.0
2015-09-21,-11100.0
2015-09-22,-11100.0
2015-09-23,-11100.0
2015-09-24,-11100.0
2015-09-25,-11100.0
2015-09-28,-11100.0
2015-09-29,-11100.0
2015-09-30,-11100.0
2015-10-01,-11100.0
2015-10-02,-11100.0
2015-10-05,-11105.0
2015-10-06,-11905.0
2015-10-07,-11985.0
2015-10-08,-12065.0
2015-10-09,-12955.0
2015-10-13,-13780.0
2015-10-14,-13780.0
2015-10-15,-13780.0
2015-10-16,-13780.0
2015-10-19,-13780.0
2015-10-20,-13780.0
2015-10-21,-13780.0
2015-10-22,-13780.0
2015-10-23,-13780.0
2015-10-26,-13780.0
2015-10-27,-13780.0
2015-10-28,-13780.0
2015-10-29,-13780.0
2015-10-30,-13780.0
2015-11-02,-13780.0
2015-11-03,-13780.0
2015-11-04,-13780.0
2015-11-05,-13780.0
2015-11-06,-13780.0
2015-11-09,-13780.0
2015-11-10,-13780.0
2015-11-12,-13780.0
2015-11-13,-13780.0
2015-11-16,-13785.0
2015-11-17,-15815.0
2015-11-18,-15065.0
2015-11-19,-16235.0
2015-11-20,-15785.0
2015-11-23,-16185.0
2015-11-24,-16735.0
2015-11-25,-16235.0
2015-11-27,-16835.0
2015-11-30,-16420.0
2015-12-01,-16420.0
2015-12-02,-16420.0
2015-12-03,-16420.0
2015-12-04,-16420.0
2015-12-07,-16425.0
2015-12-08,-15965.0
2015-12-09,-15395.0
2015-12-10,-14295.0
2015-12-11,-13725.0
2015-12-14,-10795.0
2015-12-15,-10345.0
2016-01-19,-13005.0
2016-01-20,-10855.0
2016-01-21,-11155.0
2016-01-22,-12455.0
2016-01-25,-13505.0
2016-01-26,-11955.0
2016-01-27,-13005.0
2016-01-28,-13105.0
2016-01-29,-13605.0
2016-02-01,-14110.0
2016-02-02,-14110.0
2016-02-03,-14110.0
2016-02-04,-14110.0
2016-02-05,-14110.0
2016-02-08,-14110.0
2016-02-09,-14110.0
2016-02-10,-14110.0
2016-02-11,-14110.0
2016-02-12,-14110.0
2016-02-16,-14115.0
2016-02-17,-14015.0
2016-02-18,-15365.0
2016-02-19,-15315.0
2016-02-22,-16365.0
2016-02-23,-16815.0
2016-02-24,-16065.0
2016-02-25,-16165.0
2016-02-26,-17465.0
2016-02-29,-16670.0
2016-03-01,-16670.0
2016-03-02,-16670.0
2016-03-03,-16670.0
2016-03-04,-16670.0
2016-03-07,-16670.0
2016-03-08,-16670.0
2016-03-09,-16670.0
2016-03-10,-16670.0
2016-03-11,-16670.0
2016-03-14,-16670.0
2016-03-15,-16670.0
2016-04-19,-16670.0
2016-04-20,-16670.0
2016-04-21,-16670.0
2016-04-22,-16670.0
2016-04-25,-16670.0
2016-04-26,-16670.0
2016-04-27,-16670.0
2016-04-28,-16670.0
2016-04-29,-16670.0
2016-05-02,-16675.0
2016-05-03,-17575.0
2016-05-04,-16675.0
2016-05-05,-16975.0
2016-05-06,-16575.0
2016-05-09,-17475.0
2016-05-10,-18075.0
2016-05-11,-18525.0
2016-05-12,-17925.0
2016-05-13,-17825.0
2016-05-16,-17930.0
2016-05-17,-17930.0
2016-05-18,-17930.0
2016-05-19,-17930.0
2016-05-20,-17930.0
2016-05-23,-17930.0
2016-05-24,-17930.0
2016-05-25,-17930.0
2016-05-26,-17930.0
2016-05-27,-17930.0
2016-05-31,-17930.0
2016-06-01,-17930.0
2016-06-02,-17930.0
2016-06-03,-17930.0
2016-06-06,-17930.0
2016-06-07,-17930.0
2016-06-08,-17930.0
2016-06-09,-17930.0
2016-06-10,-17930.0
2016-06-13,-17930.0
2016-06-14,-17930.0
2016-07-25,-17930.0
2016-07-26,-17930.0
2016-07-27,-17930.0
2016-07-28,-17930.0
2016-07-29,-17930.0
2016-08-01,-17935.0
2016-08-02,-18185.0
2016-08-03,-17535.0
2016-08-04,-17985.0
2016-08-05,-18485.0
2016-08-08,-18990.0
2016-08-09,-18990.0
2016-08-10,-18990.0
2016-08-11,-18990.0
2016-08-12,-18990.0
2016-08-15,-18990.0
2016-08-16,-18990.0
2016-08-17,-18990.0
2016-08-18,-18990.0
2016-08-19,-18990.0
2016-08-22,-18990.0
2016-08-23,-18990.0
2016-08-24,-18990.0
2016-08-25,-18990.0
2016-08-26,-18990.0
2016-08-29,-18990.0
2016-08-30,-18990.0
2016-08-31,-18990.0
2016-09-01,-18990.0
2016-09-02,-18990.0
2016-09-06,-18995.0
2016-09-07,-19495.0
2016-09-08,-19695.0
2016-09-09,-19495.0
2016-09-12,-15850.0
2016-09-13,-15850.0
2016-09-14,-15850.0
2016-09-15,-15850.0
2016-09-16,-15850.0
2016-09-19,-15855.0
2016-09-20,-16055.0
2016-10-24,-16065.0
2016-10-25,-16565.0
2016-10-26,-16265.0
2016-10-27,-16165.0
2016-10-28,-15715.0
2016-10-31,-15570.0
2016-11-01,-15570.0
2016-11-02,-15570.0
2016-11-03,-15570.0
2016-11-04,-15570.0
2016-11-07,-15575.0
2016-11-08,-17825.0
2016-11-09,-16325.0
2016-11-10,-18725.0
2016-11-14,-18175.0
2016-11-15,-18625.0
2016-11-16,-19025.0
2016-11-17,-18975.0
2016-11-18,-19325.0
2016-11-21,-19580.0
2016-11-22,-19580.0
2016-11-23,-19580.0
2016-11-25,-19580.0
2016-11-28,-19580.0
2016-11-29,-19580.0
2016-11-30,-19580.0
2016-12-01,-19580.0
2016-12-02,-19580.0
2016-12-05,-19580.0
2016-12-06,-19580.0
2016-12-07,-19580.0
2016-12-08,-19580.0
2016-12-09,-19580.0
2016-12-12,-19580.0
2016-12-13,-19580.0
2016-12-14,-19580.0
2016-12-15,-19580.0
2016-12-16,-19580.0
2016-12-19,-19580.0
2016-12-20,-19580.0
2017-01-18,-19580.0
2017-01-19,-19580.0
2017-01-20,-19580.0
2017-01-23,-19580.0
2017-01-24,-19580.0
2017-01-25,-19580.0
2017-01-26,-19580.0
2017-01-27,-19580.0
2017-01-30,-19580.0
2017-01-31,-19580.0
2017-02-01,-19580.0
2017-02-02,-19580.0
2017-02-03,-19580.0
2017-02-06,-19580.0
2017-02-07,-19580.0
2017-02-08,-19580.0
2017-02-09,-19580.0
2017-02-10,-19580.0
2017-02-13,-19580.0
2017-02-14,-19580.0
2017-02-15,-19580.0
2017-02-16,-19580.0
2017-02-17,-19580.0
2017-02-21,-19580.0
2017-02-22,-19580.0
2017-02-23,-19580.0
2017-02-24,-19580.0
2017-02-27,-19580.0
2017-02-28,-19580.0
2017-03-01,-19580.0
2017-03-02,-19580.0
2017-03-03,-19580.0
2017-03-06,-19585.0
2017-03-07,-19935.0
2017-03-08,-19885.0
2017-03-09,-19935.0
2017-03-10,-20035.0
2017-03-13,-20140.0
2017-03-14,-20140.0
2017-04-24,-20140.0
2017-04-25,-20140.0
2017-04-26,-20140.0
2017-04-27,-20140.0
2017-04-28,-20140.0
2017-05-01,-20140.0
2017-05-02,-20140.0
2017-05-03,-20140.0
2017-05-04,-20140.0
2017-05-05,-20140.0
2017-05-08,-20140.0
2017-05-09,-20140.0
2017-05-10,-20140.0
2017-05-11,-20140.0
2017-05-12,-20140.0
2017-05-15,-20140.0
2017-05-16,-20140.0
2017-05-17,-20140.0
2017-05-18,-20140.0
2017-05-19,-20140.0
2017-05-22,-20145.0
2017-05-23,-20395.0
2017-05-24,-20495.0
2017-05-25,-20995.0
2017-05-26,-20795.0
2017-05-30,-20950.0
2017-05-31,-20950.0
2017-06-01,-20950.0
2017-06-02,-20950.0
2017-06-05,-20950.0
2017-06-06,-20950.0
2017-06-07,-20950.0
2017-06-08,-20950.0
2017-06-09,-20950.0
2017-06-12,-20950.0
2017-06-13,-20950.0
2017-06-14,-20950.0
2017-06-15,-20950.0
2017-06-16,-20950.0
2017-06-19,-20950.0
2017-06-20,-20950.0
2017-07-24,-20950.0
2017-07-25,-20950.0
2017-07-26,-20950.0
2017-07-27,-20950.0
2017-07-28,-20950.0
2017-07-31,-20950.0
2017-08-01,-20950.0
2017-08-02,-20950.0
2017-08-03,-20950.0
2017-08-04,-20950.0
2017-08-07,-20955.0
2017-08-08,-21055.0
2017-08-09,-20655.0
2017-08-10,-20405.0
2017-08-11,-18655.0
2017-08-14,-19455.0
2017-08-15,-20605.0
2017-08-16,-20605.0
2017-08-17,-20555.0
2017-08-18,-18855.0
2017-08-21,-18905.0
2017-08-22,-20055.0
2017-08-23,-20405.0
2017-08-24,-20255.0
2017-08-25,-20355.0
2017-08-28,-20610.0
2017-08-29,-20610.0
2017-08-30,-20610.0
2017-08-31,-20610.0
2017-09-01,-20610.0
2017-09-05,-20610.0
2017-09-06,-20610.0
2017-09-07,-20610.0
2017-09-08,-20610.0
2017-09-11,-20610.0
2017-09-12,-20610.0
2017-09-13,-20610.0
2017-09-14,-20610.0
2017-09-15,-20610.0
2017-09-18,-20610.0
2017-09-19,-20610.0
2017-10-24,-20610.0
2017-10-25,-20610.0
2017-10-26,-20610.0
2017-10-27,-20610.0
2017-10-30,-20610.0
2017-10-31,-20610.0
2017-11-01,-20610.0
2017-11-02,-20610.0
2017-11-03,-20610.0
2017-11-06,-20610.0
2017-11-07,-20610.0
2017-11-08,-20610.0
2017-11-09,-20610.0
2017-11-13,-20610.0
2017-11-14,-20610.0
2017-11-15,-20610.0
2017-11-16,-20610.0
2017-11-17,-20610.0
2017-11-20,-20615.0
2017-11-21,-21215.0
2017-11-22,-21665.0
2017-11-27,-21815.0
2017-11-28,-21915.0
2017-11-29,-21965.0
2017-11-30,-21865.0
2017-12-01,-21665.0
2017-12-04,-22020.0
2017-12-05,-22020.0
2017-12-06,-22020.0
2017-12-07,-22020.0
2017-12-08,-22020.0
2017-12-11,-22020.0
2017-12-12,-22020.0
2017-12-13,-22020.0
2017-12-14,-22020.0
2017-12-15,-22020.0
2017-12-18,-22020.0
2017-12-19,-22020.0
2018-01-23,-22020.0
2018-01-24,-22020.0
2018-01-25,-22020.0
2018-01-26,-22020.0
2018-01-29,-22020.0
2018-01-30,-22020.0
2018-01-31,-22020.0
2018-02-01,-22020.0
2018-02-02,-22020.0
2018-02-05,-22025.0
2018-02-06,-13125.0
2018-02-07,-16425.0
2018-02-08,-17375.0
2018-02-09,-15425.0
2018-02-12,-16775.0
2018-02-13,-16525.0
2018-02-14,-17625.0
2018-02-15,-19525.0
2018-02-16,-19675.0
2018-02-20,-18825.0
2018-02-21,-18525.0
2018-02-22,-18125.0
2018-02-23,-19225.0
2018-02-26,-20380.0
2018-02-27,-20380.0
2018-02-28,-20380.0
2018-03-01,-20380.0
2018-03-02,-20380.0
2018-03-05,-20385.0
2018-03-06,-22335.0
2018-03-07,-21235.0
2018-03-08,-22535.0
2018-03-09,-23185.0
2018-03-12,-24740.0
2018-03-13,-24740.0
2018-03-14,-24740.0
2018-03-15,-24740.0
2018-03-16,-24740.0
2018-03-19,-24740.0
2018-03-20,-24740.0
2018-04-24,-24740.0
2018-04-25,-24740.0
2018-04-26,-24740.0
2018-04-27,-24740.0
2018-04-30,-24745.0
2018-05-01,-24645.0
2018-05-02,-25045.0
2018-05-03,-24895.0
2018-05-04,-24795.0
2018-05-07,-25245.0
2018-05-08,-25295.0
2018-05-09,-25295.0
2018-05-10,-26045.0
2018-05-11,-26445.0
2018-05-14,-26900.0
2018-05-15,-26900.0
2018-05-16,-26900.0
2018-05-17,-26900.0
2018-05-18,-26900.0
2018-05-21,-26900.0
2018-05-22,-26900.0
2018-05-23,-26900.0
2018-05-24,-26900.0
2018-05-25,-26900.0
2018-05-29,-26900.0
2018-05-30,-26900.0
2018-05-31,-26900.0
2018-06-01,-26900.0
2018-06-04,-26905.0
2018-06-05,-27205.0
2018-06-06,-27655.0
2018-06-07,-28155.0
2018-06-08,-27605.0
2018-06-11,-27910.0
2018-06-12,-27910.0
2018-06-13,-27910.0
2018-06-14,-27910.0
2018-06-15,-27910.0
2018-06-18,-27910.0
2018-06-19,-27910.0
2018-07-24,-27910.0
2018-07-25,-27910.0
2018-07-26,-27910.0
2018-07-27,-27910.0
2018-07-30,-27910.0
2018-07-31,-27910.0
2018-08-01,-27910.0
2018-08-02,-27910.0
2018-08-03,-27910.0
2018-08-06,-27915.0
2018-08-07,-28315.0
2018-08-08,-28615.0
2018-08-09,-28615.0
2018-08-10,-28165.0
2018-08-13,-27420.0
2018-08-14,-27420.0
2018-08-15,-27420.0
2018-08-16,-27420.0
2018-08-17,-27420.0
2018-08-20,-27420.0
2018-08-21,-27420.0
2018-08-22,-27420.0
2018-08-23,-27420.0
2018-08-24,-27420.0
2018-08-27,-27420.0
2018-08-28,-27420.0
2018-08-29,-27420.0
2018-08-30,-27420.0
2018-08-31,-27420.0
2018-09-04,-27420.0
2018-09-05,-27420.0
2018-09-06,-27420.0
2018-09-07,-27420.0
2018-09-10,-27425.0
2018-09-11,-28125.0
2018-09-12,-28425.0
2018-09-13,-28575.0
2018-09-14,-29425.0
2018-09-17,-29530.0
2018-09-18,-29530.0
2018-10-23,-29530.0
2018-10-24,-29530.0
2018-10-25,-29530.0
2018-10-26,-29530.0
2018-10-29,-29530.0
2018-10-30,-29530.0
2018-10-31,-29530.0
2018-11-01,-29530.0
2018-11-02,-29530.0
2018-11-05,-29530.0
2018-11-06,-29530.0
2018-11-07,-29530.0
2018-11-08,-29530.0
2018-11-09,-29530.0
2018-11-13,-29530.0
2018-11-14,-29530.0
2018-11-15,-29530.0
2018-11-16,-29530.0
2018-11-19,-29530.0
2018-11-20,-29530.0
2018-11-21,-29530.0
2018-11-23,-29530.0
2018-11-26,-29535.0
2018-11-27,-30135.0
2018-11-28,-30685.0
2018-11-29,-30935.0
2018-11-30,-30835.0
2018-12-03,-32990.0
2018-12-04,-32990.0
2018-12-05,-32990.0
2018-12-06,-32990.0
2018-12-07,-32990.0
2018-12-10,-32995.0
2018-12-11,-33295.0
2018-12-12,-33545.0
2018-12-13,-34095.0
2018-12-14,-33295.0
2018-12-17,-33195.0
2018-12-18,-31495.0
2018-12-21,-29805.0
2018-12-24,-29405.0
2018-12-26,-29305.0
2018-12-27,-29705.0
2018-12-28,-29405.0
2018-12-31,-29455.0
2019-01-02,-29455.0
2019-01-03,-29605.0
2019-01-04,-29705.0
2019-01-07,-30605.0
2019-01-08,-30805.0
2019-01-09,-31005.0
2019-01-10,-30955.0
2019-01-11,-31305.0
2019-01-14,-31310.0
2019-01-15,-31310.0
2019-01-16,-31310.0
2019-01-17,-31310.0
2019-01-18,-31310.0
2019-01-22,-31310.0
2019-01-23,-31310.0
2019-01-24,-31310.0
2019-01-25,-31310.0
2019-01-28,-31310.0
2019-01-29,-31310.0
2019-01-30,-31310.0
2019-01-31,-31310.0
2019-02-01,-31310.0
2019-02-04,-31310.0
2019-02-05,-31310.0
2019-02-06,-31310.0
2019-02-07,-31310.0
2019-02-08,-31310.0
2019-02-11,-31310.0
2019-02-12,-31310.0
2019-02-13,-31310.0
2019-02-14,-31310.0
2019-02-15,-31310.0
2019-02-19,-31310.0
2019-02-20,-31310.0
2019-02-21,-31310.0
2019-02-22,-31310.0
2019-02-25,-31310.0
2019-02-26,-31310.0
2019-02-27,-31310.0
2019-02-28,-31310.0
2019-03-01,-31310.0
2019-03-04,-31310.0
2019-03-05,-31310.0
2019-03-06,-31310.0
2019-03-07,-31310.0
