date,equity,delta
2011-06-01,0.0,1.0
2011-06-02,-62.5,1.0
2011-06-03,-687.5,1.0
2011-06-06,-1400.0,1.0
2011-06-07,-1350.0,1.0
2011-06-08,-1787.5,1.0
2011-06-09,-1237.5,1.0
2011-06-10,-2162.5,1.0
2011-06-13,-2200.0,1.0
2011-06-14,-1387.5,1.0
2011-06-15,-2350.0,1.0
2011-06-16,-2400.0,1.0
2011-06-17,-2037.5,1.0
2011-06-20,-1775.0,1.0
2011-06-21,-950.0,1.0
2011-06-22,-1287.5,1.0
2011-06-23,-1850.0,1.0
2011-06-24,-2250.0,1.0
2011-06-27,-1625.0,1.0
2011-06-28,-937.5,1.0
2011-06-29,-375.0,1.0
2011-06-30,375.0,1.0
2011-07-01,1325.0,1.0
2011-07-05,1225.0,1.0
2011-07-06,1237.5,1.0
2011-07-07,2025.0,1.0
2011-07-08,1475.0,1.0
2011-07-11,262.5,1.0
2011-07-12,150.0,1.0
2011-07-13,137.5,1.0
2011-07-14,-175.0,1.0
2011-07-15,87.5,1.0
2011-07-18,-500.0,1.0
2011-07-19,675.0,1.0
2011-07-20,650.0,1.0
2011-07-21,1575.0,1.0
2011-07-22,1575.0,1.0
2011-07-25,1237.5,1.0
2011-07-26,975.0,1.0
2011-07-27,-375.0,1.0
2011-07-28,-612.5,1.0
2011-07-29,-1025.0,1.0
2011-08-01,-1250.0,1.0
2011-08-02,-2700.0,1.0
2011-08-03,-2712.5,1.0
2011-08-04,-5312.5,1.0
2011-08-05,-5600.0,1.0
2011-08-08,-9325.0,1.0
2011-08-09,-8087.5,1.0
2011-08-10,-9162.5,1.0
2011-08-11,-6337.5,1.0
2011-08-12,-6787.5,1.0
2011-08-15,-5450.0,1.0
2011-08-16,-5725.0,1.0
2011-08-17,-5925.0,1.0
2011-08-18,-8950.0,1.0
2011-08-19,-9262.5,1.0
2011-08-22,-9087.5,1.0
2011-08-23,-7637.5,1.0
2011-08-24,-6712.5,1.0
2011-08-25,-7775.0,1.0
2011-08-26,-6825.0,1.0
2011-08-29,-5125.0,1.0
2011-08-30,-4612.5,1.0
2011-08-31,-4500.0,1.0
2011-09-01,-5212.5,1.0
2011-09-02,-6712.5,1.0
2011-09-06,-7537.5,1.0
2011-09-07,-5762.5,1.0
2011-09-08,-6037.5,1.0
2011-09-09,-7775.0,1.0
2011-09-12,-7762.5,1.0
2011-09-13,-6800.0,1.0
2011-09-14,-5675.0,1.0
2011-09-15,-5062.5,1.0
2011-09-16,-4687.5,1.0
2011-09-19,-5075.0,1.0
2011-09-20,-5287.5,1.0
2011-09-21,-6612.5,1.0
2011-09-22,-9275.0,1.0
2011-09-23,-8687.5,1.0
2011-09-26,-7487.5,1.0
2011-09-27,-6637.5,1.0
2011-09-28,-7725.0,1.0
2011-09-29,-7700.0,1.0
2011-09-30,-8437.5,1.0
2011-10-03,-10112.5,1.0
2011-10-04,-10162.5,1.0
2011-10-05,-8187.5,1.0
2011-10-06,-7312.5,1.0
2011-10-07,-7212.5,1.0
2011-10-11,-5525.0,1.0
2011-10-12,-4612.5,1.0
2011-10-13,-5262.5,1.0
2011-10-14,-4275.0,1.0
2011-10-17,-5175.0,1.0
2011-10-18,-4000.0,1.0
2011-10-19,-4825.0,1.0
2011-10-20,-4575.0,1.0
2011-10-21,-3712.5,1.0
2011-10-24,-2750.0,1.0
2011-10-25,-3825.0,1.0
2011-10-26,-3162.5,1.0
2011-10-27,-987.5,1.0
2011-10-28,-1112.5,1.0
2011-10-31,-2487.5,1.0
2011-11-01,-4250.0,1.0
2011-11-02,-3537.5,1.0
2011-11-03,-2250.0,1.0
2011-11-04,-2675.0,1.0
2011-11-07,-2362.5,1.0
2011-11-08,-1550.0,1.0
2011-11-09,-3837.5,1.0
2011-11-10,-3300.0,1.0
2011-11-14,-2612.5,1.0
2011-11-15,-2162.5,1.0
2011-11-16,-3162.5,1.0
2011-11-17,-4725.0,1.0
2011-11-18,-4437.5,1.0
2011-11-21,-5375.0,1.0
2011-11-22,-5800.0,1.0
2011-11-23,-6762.5,1.0
2011-11-25,-7462.5,1.0
2011-11-28,-5975.0,1.0
2011-11-29,-5262.5,1.0
2011-11-30,-3037.5,1.0
2011-12-01,-2950.0,1.0
2011-12-02,-2962.5,1.0
2011-12-05,-2562.5,1.0
2011-12-06,-2100.0,1.0
2011-12-07,-1950.0,1.0
2011-12-08,-3200.0,1.0
2011-12-09,-2337.5,1.0
2011-12-12,-3412.5,1.0
2011-12-13,-3987.5,1.0
2011-12-14,-4537.5,1.0
2011-12-15,-4325.0,1.0
2011-12-16,-4237.5,1.0
2011-12-19,-4975.0,1.0
2011-12-20,-3050.0,1.0
2011-12-21,-2987.5,1.0
2011-12-22,-2475.0,1.0
2011-12-23,-1925.0,1.0
2011-12-27,-1775.0,1.0
2011-12-28,-2612.5,1.0
2011-12-29,-1962.5,1.0
2011-12-30,-2112.5,1.0
2012-01-03,-1075.0,1.0
2012-01-04,-1187.5,1.0
2012-01-05,-1012.5,1.0
2012-01-06,-1162.5,1.0
2012-01-09,-987.5,1.0
2012-01-10,-500.0,1.0
2012-01-11,-412.5,1.0
2012-01-12,-250.0,1.0
2012-01-13,-625.0,1.0
2012-01-17,-362.5,1.0
2012-01-18,287.5,1.0
2012-01-19,650.0,1.0
2012-01-20,650.0,1.0
2012-01-23,837.5,1.0
2012-01-24,625.0,1.0
2012-01-25,1325.0,1.0
2012-01-26,825.0,1.0
2012-01-27,925.0,1.0
2012-01-30,487.5,1.0
2012-01-31,600.0,1.0
2012-02-01,1300.0,1.0
2012-02-02,1275.0,1.0
2012-02-03,2150.0,1.0
2012-02-06,2150.0,1.0
2012-02-07,2437.5,1.0
2012-02-08,2487.5,1.0
2012-02-09,2575.0,1.0
2012-02-10,2050.0,1.0
2012-02-13,2550.0,1.0
2012-02-14,2425.0,1.0
2012-02-15,2275.0,1.0
2012-02-16,3000.0,1.0
2012-02-17,3137.5,1.0
2012-02-21,3125.0,1.0
2012-02-22,2975.0,1.0
2012-02-23,3237.5,1.0
2012-02-24,3325.0,1.0
2012-02-27,3512.5,1.0
2012-02-28,3700.0,1.0
2012-02-29,3375.0,1.0
2012-03-01,3712.5,1.0
2012-03-02,3575.0,1.0
2012-03-05,3337.5,1.0
2012-03-06,2275.0,1.0
2012-03-07,2862.5,1.0
2012-03-08,3475.0,1.0
2012-03-09,3700.0,1.0
2012-03-12,3675.0,1.0
2012-03-13,4850.0,1.0
2012-03-14,4837.5,1.0
2012-03-15,5250.0,1.0
2012-03-16,5400.0,1.0
2012-03-19,5662.5,1.0
2012-03-20,5375.0,1.0
2012-03-21,5437.5,1.0
2012-03-22,4825.0,1.0
2012-03-23,5025.0,1.0
2012-03-26,5925.0,1.0
2012-03-27,5862.5,1.0
2012-03-28,5437.5,1.0
2012-03-29,5350.0,1.0
2012-03-30,5625.0,1.0
2012-04-02,6187.5,1.0
2012-04-03,5762.5,1.0
2012-04-04,5237.5,1.0
2012-04-05,5150.0,1.0
2012-04-06,4200.0,1.0
2012-04-09,4387.5,1.0
2012-04-10,3200.0,1.0
2012-04-11,3625.0,1.0
2012-04-12,4625.0,1.0
2012-04-13,3912.5,1.0
2012-04-16,3850.0,1.0
2012-04-17,4825.0,1.0
2012-04-18,4575.0,1.0
2012-04-19,4150.0,1.0
2012-04-20,4162.5,1.0
2012-04-23,3550.0,1.0
2012-04-24,3850.0,1.0
2012-04-25,4712.5,1.0
2012-04-26,5287.5,1.0
2012-04-27,5475.0,1.0
2012-04-30,5125.0,1.0
2012-05-01,5637.5,1.0
2012-05-02,5412.5,1.0
2012-05-03,4862.5,1.0
2012-05-04,3850.0,1.0
2012-05-07,3837.5,1.0
2012-05-08,3487.5,1.0
2012-05-09,3225.0,1.0
2012-05-10,3162.5,1.0
2012-05-11,2987.5,1.0
2012-05-14,2250.0,1.0
2012-05-15,1937.5,1.0
2012-05-16,1675.0,1.0
2012-05-17,675.0,1.0
2012-05-18,12.5,1.0
2012-05-21,1087.5,1.0
2012-05-22,1012.5,1.0
2012-05-23,1275.0,1.0
2012-05-24,1262.5,1.0
2012-05-25,1225.0,1.0
2012-05-29,2000.0,1.0
2012-05-30,1112.5,1.0
2012-05-31,1137.5,1.0
2012-06-01,-662.5,1.0
2012-06-04,-762.5,1.0
2012-06-05,-712.5,1.0
2012-06-06,-712.5,1.0
2012-06-07,1250.0,1.0
2012-06-08,1662.5,1.0
2012-06-11,1175.0,1.0
2012-06-12,1625.0,1.0
2012-06-13,1075.0,1.0
2012-06-14,1962.5,1.0
2012-06-15,2500.0,1.0
2012-06-18,2675.0,1.0
2012-06-19,3387.5,1.0
2012-06-20,3175.0,1.0
2012-06-21,1812.5,1.0
2012-06-22,2275.0,1.0
2012-06-25,1237.5,1.0
2012-06-26,1600.0,1.0
2012-06-27,2125.0,1.0
2012-06-28,1850.0,1.0
2012-06-29,3437.5,1.0
2012-07-02,3662.5,1.0
2012-07-03,4187.5,1.0
2012-07-05,3962.5,1.0
2012-07-06,3275.0,1.0
2012-07-09,3087.5,1.0
2012-07-10,2450.0,1.0
2012-07-11,2612.5,1.0
2012-07-12,2487.5,1.0
2012-07-13,3387.5,1.0
2012-07-16,3125.0,1.0
2012-07-17,3637.5,1.0
2012-07-18,4162.5,1.0
2012-07-19,4425.0,1.0
2012-07-20,3737.5,1.0
2012-07-23,3137.5,1.0
2012-07-24,2312.5,1.0
2012-07-25,2362.5,1.0
2012-07-26,3675.0,1.0
2012-07-27,4987.5,1.0
2012-07-30,4787.5,1.0
2012-07-31,4600.0,1.0
2012-08-01,4525.0,1.0
2012-08-02,3775.0,1.0
2012-08-03,5112.5,1.0
2012-08-06,5450.0,1.0
2012-08-07,5737.5,1.0
2012-08-08,5712.5,1.0
2012-08-09,5762.5,1.0
2012-08-10,5862.5,1.0
2012-08-13,5825.0,1.0
2012-08-14,5762.5,1.0
2012-08-15,5975.0,1.0
2012-08-16,6487.5,1.0
2012-08-17,6500.0,1.0
2012-08-20,6525.0,1.0
2012-08-21,6312.5,1.0
2012-08-22,6325.0,1.0
2012-08-23,5850.0,1.0
2012-08-24,6362.5,1.0
2012-08-27,6200.0,1.0
2012-08-28,6237.5,1.0
2012-08-29,6300.0,1.0
2012-08-30,5787.5,1.0
2012-08-31,6000.0,1.0
2012-09-04,5962.5,1.0
2012-09-05,5912.5,1.0
2012-09-06,7275.0,1.0
2012-09-07,7575.0,1.0
2012-09-10,7237.5,1.0
2012-09-11,7425.0,1.0
2012-09-12,7525.0,1.0
2012-09-13,8837.5,1.0
2012-09-14,8900.0,1.0
2012-09-17,8812.5,1.0
2012-09-18,8687.5,1.0
2012-09-19,8950.0,1.0
2012-09-20,8725.0,1.0
2012-09-21,8825.0,1.0
2012-09-24,8687.5,1.0
2012-09-25,7975.0,1.0
2012-09-26,7487.5,1.0
2012-09-27,8187.5,1.0
2012-09-28,7862.5,1.0
2012-10-01,7987.5,1.0
2012-10-02,8037.5,1.0
2012-10-03,8362.5,1.0
2012-10-04,8862.5,1.0
2012-10-05,8762.5,1.0
2012-10-09,8000.0,1.0
2012-10-10,7475.0,1.0
2012-10-11,7562.5,1.0
2012-10-12,7312.5,1.0
2012-10-15,7837.5,1.0
2012-10-16,8575.0,1.0
2012-10-17,8937.5,1.0
2012-10-18,8825.0,1.0
2012-10-19,7625.0,1.0
2012-10-22,7275.0,1.0
2012-10-23,6537.5,1.0
2012-10-24,6237.5,1.0
2012-10-25,6437.5,1.0
2012-10-26,6487.5,1.0
2012-10-29,6250.0,1.0
2012-10-30,6675.0,1.0
2012-10-31,6475.0,1.0
2012-11-01,7187.5,1.0
2012-11-02,4987.5,1.0
2012-11-05,6862.5,1.0
2012-11-06,7262.5,1.0
2012-11-07,5937.5,1.0
2012-11-08,5025.0,1.0
2012-11-09,3512.5,1.0
2012-11-13,4725.0,1.0
2012-11-14,3787.5,1.0
2012-11-15,2287.5,1.0
2012-11-16,4012.5,1.0
2012-11-19,5162.5,1.0
2012-11-20,5262.5,1.0
2012-11-21,5525.0,1.0
2012-11-23,6375.0,1.0
2012-11-26,6212.5,1.0
2012-11-27,5975.0,1.0
2012-11-28,6487.5,1.0
2012-11-29,6875.0,1.0
2012-11-30,6762.5,1.0
2012-12-03,6625.0,1.0
2012-12-04,6450.0,1.0
2012-12-05,6587.5,1.0
2012-12-06,6700.0,1.0
2012-12-07,6950.0,1.0
2012-12-10,7087.5,1.0
2012-12-11,7475.0,1.0
2012-12-12,7462.5,1.0
2012-12-13,7212.5,1.0
2012-12-14,6825.0,1.0
2012-12-17,7487.5,1.0
2012-12-18,8300.0,1.0
2012-12-19,8137.5,1.0
2012-12-20,8162.5,1.0
2012-12-21,7525.0,1.0
2012-12-24,7312.5,1.0
2012-12-26,7100.0,1.0
2012-12-27,7062.5,1.0
2012-12-28,6250.0,1.0
2012-12-31,7150.0,1.0
2013-01-02,8875.0,1.0
2013-01-03,8962.5,1.0
2013-01-04,9375.0,1.0
2013-01-07,9125.0,1.0
2013-01-08,8837.5,1.0
2013-01-09,9062.5,1.0
2013-01-10,9662.5,1.0
2013-01-11,9687.5,1.0
2013-01-14,9562.5,1.0
2013-01-15,9687.5,1.0
2013-01-16,9700.0,1.0
2013-01-17,10237.5,1.0
2013-01-18,10275.0,1.0
2013-01-22,10612.5,1.0
2013-01-23,10800.0,1.0
2013-01-24,10937.5,1.0
2013-01-25,11075.0,1.0
2013-01-28,11175.0,1.0
2013-01-29,11537.5,1.0
2013-01-30,11187.5,1.0
2013-01-31,11062.5,1.0
2013-02-01,11787.5,1.0
2013-02-04,10950.0,1.0
2013-02-05,11750.0,1.0
2013-02-06,11650.0,1.0
2013-02-07,11537.5,1.0
2013-02-08,11950.0,1.0
2013-02-11,12025.0,1.0
2013-02-12,12087.5,1.0
2013-02-13,12087.5,1.0
2013-02-14,12250.0,1.0
2013-02-15,12150.0,1.0
2013-02-19,12675.0,1.0
2013-02-20,11925.0,1.0
2013-02-21,11437.5,1.0
2013-02-22,11925.0,1.0
2013-02-25,11075.0,1.0
2013-02-26,11175.0,1.0
2013-02-27,12200.0,1.0
2013-02-28,12262.5,1.0
2013-03-01,12125.0,1.0
2013-03-04,12437.5,1.0
2013-03-05,13312.5,1.0
2013-03-06,13300.0,1.0
2013-03-07,13500.0,1.0
2013-03-08,13887.5,1.0
2013-03-11,14025.0,1.0
2013-03-12,13912.5,1.0
2013-03-13,14037.5,1.0
2013-03-14,14462.5,1.0
2013-03-15,14312.5,1.0
2013-03-18,13850.0,1.0
2013-03-19,13612.5,1.0
2013-03-20,14362.5,1.0
2013-03-21,13650.0,1.0
2013-03-22,14012.5,1.0
2013-03-25,13762.5,1.0
2013-03-26,14512.5,1.0
2013-03-27,14475.0,1.0
2013-03-28,13462.5,1.0
2013-03-29,14800.0,1.0
2013-04-01,14375.0,1.0
2013-04-02,14600.0,1.0
2013-04-03,14025.0,1.0
2013-04-04,14275.0,1.0
2013-04-05,13937.5,1.0
2013-04-08,14400.0,1.0
2013-04-09,14825.0,1.0
2013-04-10,15800.0,1.0
2013-04-11,16025.0,1.0
2013-04-12,15762.5,1.0
2013-04-15,14200.0,1.0
2013-04-16,15037.5,1.0
2013-04-17,13950.0,1.0
2013-04-18,13450.0,1.0
2013-04-19,14125.0,1.0
2013-04-22,14512.5,1.0
2013-04-23,15237.5,1.0
2013-04-24,15337.5,1.0
2013-04-25,15700.0,1.0
2013-04-26,15612.5,1.0
2013-04-29,16112.5,1.0
2013-04-30,16187.5,1.0
2013-05-01,15475.0,1.0
2013-05-02,16250.0,1.0
2013-05-03,17200.0,1.0
2013-05-06,17325.0,1.0
2013-05-07,17687.5,1.0
2013-05-08,18025.0,1.0
2013-05-09,17750.0,1.0
2013-05-10,18012.5,1.0
2013-05-13,18150.0,1.0
2013-05-14,19000.0,1.0
2013-05-15,19412.5,1.0
2013-05-16,19037.5,1.0
2013-05-17,19862.5,1.0
2013-05-20,19800.0,1.0
2013-05-21,19975.0,1.0
2013-05-22,19150.0,1.0
2013-05-23,19025.0,1.0
2013-05-24,18787.5,1.0
2013-05-28,19612.5,1.0
2013-05-29,19012.5,1.0
2013-05-30,19437.5,1.0
2013-05-31,18575.0,1.0
2013-06-03,18437.5,1.0
2013-06-04,18312.5,1.0
2013-06-05,17137.5,1.0
2013-06-06,17512.5,1.0
2013-06-07,18600.0,1.0
2013-06-10,18737.5,1.0
2013-06-11,17875.0,1.0
2013-06-12,17287.5,1.0
2013-06-13,18475.0,1.0
2013-06-14,17887.5,1.0
2013-06-17,18512.5,1.0
2013-06-18,19187.5,1.0
2013-06-19,18300.0,1.0
2013-06-20,18300.0,1.0
2013-06-21,18300.0,1.0
2013-06-24,18300.0,1.0
2013-06-25,18300.0,1.0
2013-06-26,18300.0,1.0
2013-06-27,18300.0,1.0
2013-06-28,18300.0,1.0
2013-07-01,18300.0,1.0
2013-07-02,18300.0,1.0
2013-07-03,18300.0,1.0
2013-07-05,18300.0,1.0
2013-07-08,18300.0,1.0
2013-07-09,18300.0,1.0
2013-07-10,18300.0,1.0
2013-07-11,18300.0,1.0
2013-07-12,18300.0,1.0
2013-07-15,18300.0,1.0
2013-07-16,18300.0,1.0
2013-07-17,18300.0,1.0
2013-07-18,18300.0,1.0
2013-07-19,18300.0,1.0
2013-07-22,18300.0,1.0
2013-07-23,18300.0,1.0
2013-07-24,18300.0,1.0
2013-07-25,18300.0,1.0
2013-07-26,18300.0,1.0
2013-07-29,18300.0,1.0
2013-07-30,18300.0,1.0
2013-07-31,18300.0,1.0
2013-08-01,18300.0,1.0
2013-08-02,18300.0,1.0
2013-08-05,18300.0,1.0
2013-08-06,18300.0,1.0
2013-08-07,21050.0,1.0
2013-08-08,21350.0,1.0
2013-08-09,21025.0,1.0
2013-08-12,20925.0,1.0
2013-08-13,21175.0,1.0
2013-08-14,20787.5,1.0
2013-08-15,19587.5,1.0
2013-08-16,19412.5,1.0
2013-08-19,18862.5,1.0
2013-08-20,19262.5,1.0
2013-08-21,18812.5,1.0
2013-08-22,19412.5,1.0
2013-08-23,19662.5,1.0
2013-08-26,19500.0,1.0
2013-08-27,18025.0,1.0
2013-08-28,18400.0,1.0
2013-08-29,18437.5,1.0
2013-08-30,18000.0,1.0
2013-09-03,18512.5,1.0
2013-09-04,19162.5,1.0
2013-09-05,19275.0,1.0
2013-09-06,19437.5,1.0
2013-09-09,20087.5,1.0
2013-09-10,20662.5,1.0
2013-09-11,20862.5,1.0
2013-09-12,20762.5,1.0
2013-09-13,20937.5,1.0
2013-09-16,21400.0,1.0
2013-09-17,21825.0,1.0
2013-09-18,22875.0,1.0
2013-09-19,22775.0,1.0
2013-09-20,22137.5,1.0
2013-09-23,21762.5,1.0
2013-09-24,21587.5,1.0
2013-09-25,21325.0,1.0
2013-09-26,21412.5,1.0
2013-09-27,21175.0,1.0
2013-09-30,20650.0,1.0
2013-10-01,21125.0,1.0
2013-10-02,21162.5,1.0
2013-10-03,20687.5,1.0
2013-10-04,21087.5,1.0
2013-10-07,20575.0,1.0
2013-10-08,19662.5,1.0
2013-10-09,19525.0,1.0
2013-10-10,21225.0,1.0
2013-10-11,21662.5,1.0
2013-10-15,21600.0,1.0
2013-10-16,22637.5,1.0
2013-10-17,23275.0,1.0
2013-10-18,23800.0,1.0
2013-10-21,23825.0,1.0
2013-10-22,24450.0,1.0
2013-10-23,23987.5,1.0
2013-10-24,24250.0,1.0
2013-10-25,24587.5,1.0
2013-10-28,24725.0,1.0
2013-10-29,25200.0,1.0
2013-10-30,24950.0,1.0
2013-10-31,24787.5,1.0
2013-11-01,24812.5,1.0
2013-11-04,25012.5,1.0
2013-11-05,24937.5,1.0
2013-11-06,25175.0,1.0
2013-11-07,24125.0,1.0
2013-11-08,25175.0,1.0
2013-11-12,25137.5,1.0
2013-11-13,25737.5,1.0
2013-11-14,26375.0,1.0
2013-11-15,26600.0,1.0
2013-11-18,26287.5,1.0
2013-11-19,26212.5,1.0
2013-11-20,25887.5,1.0
2013-11-21,26612.5,1.0
2013-11-22,27100.0,1.0
2013-11-25,26962.5,1.0
2013-11-26,27150.0,1.0
2013-11-27,27262.5,1.0
2013-11-29,27150.0,1.0
2013-12-02,26900.0,1.0
2013-12-03,26500.0,1.0
2013-12-04,26687.5,1.0
2013-12-05,26137.5,1.0
2013-12-06,27062.5,1.0
2013-12-09,27350.0,1.0
2013-12-10,27100.0,1.0
2013-12-11,25975.0,1.0
2013-12-12,25800.0,1.0
2013-12-13,25787.5,1.0
2013-12-16,26337.5,1.0
2013-12-17,26025.0,1.0
2013-12-18,27437.5,1.0
2013-12-19,27375.0,1.0
2013-12-20,27950.0,1.0
2013-12-23,28337.5,1.0
2013-12-24,28712.5,1.0
2013-12-26,29125.0,1.0
2013-12-27,29062.5,1.0
2013-12-30,28975.0,1.0
2013-12-31,29350.0,1.0
2014-01-02,28587.5,1.0
2014-01-03,28650.0,1.0
2014-01-06,28400.0,1.0
2014-01-07,28912.5,1.0
2014-01-08,28775.0,1.0
2014-01-09,28875.0,1.0
2014-01-10,29050.0,1.0
2014-01-13,27800.0,1.0
