date,equity,delta
2014-01-14,28875.0,1.0
2014-01-15,29412.5,1.0
2014-01-16,29175.0,1.0
2014-01-17,28787.5,1.0
2014-01-21,29150.0,1.0
2014-01-22,29300.0,1.0
2014-01-23,28350.0,1.0
2014-01-24,26637.5,1.0
2014-01-27,26312.5,1.0
2014-01-28,26612.5,1.0
2014-01-29,25812.5,1.0
2014-01-30,26750.0,1.0
2014-01-31,26175.0,1.0
2014-02-03,24037.5,1.0
2014-02-04,24775.0,1.0
2014-02-05,24687.5,1.0
2014-02-06,25687.5,1.0
2014-02-07,26925.0,1.0
2014-02-10,26962.5,1.0
2014-02-11,28112.5,1.0
2014-02-12,28037.5,1.0
2014-02-13,28525.0,1.0
2014-02-14,28987.5,1.0
2014-02-18,29137.5,1.0
2014-02-19,28537.5,1.0
2014-02-20,29175.0,1.0
2014-02-21,29087.5,1.0
2014-02-24,29687.5,1.0
2014-02-25,29250.0,1.0
2014-02-26,29362.5,1.0
2014-02-27,29787.5,1.0
2014-02-28,30037.5,1.0
2014-03-03,29375.0,1.0
2014-03-04,30925.0,1.0
2014-03-05,30837.5,1.0
2014-03-06,31087.5,1.0
2014-03-07,30975.0,1.0
2014-03-10,31075.0,1.0
2014-03-11,30487.5,1.0
2014-03-12,30500.0,1.0
2014-03-13,29637.5,1.0
2014-03-14,29362.5,1.0
2014-03-17,30075.0,1.0
2014-03-18,30775.0,1.0
2014-03-19,30412.5,1.0
2014-03-20,30800.0,1.0
2014-03-21,30475.0,1.0
2014-03-24,30275.0,1.0
2014-03-25,30575.0,1.0
2014-03-26,30075.0,1.0
2014-03-27,29712.5,1.0
2014-03-28,30087.5,1.0
2014-03-31,30925.0,1.0
2014-04-01,31462.5,1.0
2014-04-02,31862.5,1.0
2014-04-03,31750.0,1.0
2014-04-04,30600.0,1.0
2014-04-07,29687.5,1.0
2014-04-08,29950.0,1.0
2014-04-09,30837.5,1.0
2014-04-10,29187.5,1.0
2014-04-11,28250.0,1.0
2014-04-14,28612.5,1.0
2014-04-15,29350.0,1.0
2014-04-16,30312.5,1.0
2014-04-17,30662.5,1.0
2014-04-18,30500.0,1.0
2014-04-21,30825.0,1.0
2014-04-22,31337.5,1.0
2014-04-23,31100.0,1.0
2014-04-24,31200.0,1.0
2014-04-25,30550.0,1.0
2014-04-28,30937.5,1.0
2014-04-29,31225.0,1.0
2014-04-30,31525.0,1.0
2014-05-01,31375.0,1.0
2014-05-02,31350.0,1.0
2014-05-05,31500.0,1.0
2014-05-06,30850.0,1.0
2014-05-07,31262.5,1.0
2014-05-08,31125.0,1.0
2014-05-09,31350.0,1.0
2014-05-12,32237.5,1.0
2014-05-13,32312.5,1.0
2014-05-14,31837.5,1.0
2014-05-15,31037.5,1.0
2014-05-16,31312.5,1.0
2014-05-19,31762.5,1.0
2014-05-20,31200.0,1.0
2014-05-21,31850.0,1.0
2014-05-22,32162.5,1.0
2014-05-23,32537.5,1.0
2014-05-27,33087.5,1.0
2014-05-28,33137.5,1.0
2014-05-29,33450.0,1.0
2014-05-30,33675.0,1.0
2014-06-02,33812.5,1.0
2014-06-03,33737.5,1.0
2014-06-04,33925.0,1.0
2014-06-05,34550.0,1.0
2014-06-06,34937.5,1.0
2014-06-09,35087.5,1.0
2014-06-10,35050.0,1.0
2014-06-11,34825.0,1.0
2014-06-12,34025.0,1.0
2014-06-13,34150.0,1.0
2014-06-16,34437.5,1.0
2014-06-17,34787.5,1.0
2014-06-18,35462.5,1.0
2014-06-19,35550.0,1.0
2014-06-20,35712.5,1.0
2014-06-23,35687.5,1.0
2014-06-24,35137.5,1.0
2014-06-25,35650.0,1.0
2014-06-26,35462.5,1.0
2014-06-27,35612.5,1.0
2014-06-30,35575.0,1.0
2014-07-01,36475.0,1.0
2014-07-02,36312.5,1.0
2014-07-03,36887.5,1.0
2014-07-07,36487.5,1.0
2014-07-08,35875.0,1.0
2014-07-09,36350.0,1.0
2014-07-10,35987.5,1.0
2014-07-11,36087.5,1.0
2014-07-14,36537.5,1.0
2014-07-15,36362.5,1.0
2014-07-16,36762.5,1.0
2014-07-17,35500.0,1.0
2014-07-18,36587.5,1.0
2014-07-21,36437.5,1.0
2014-07-22,36900.0,1.0
2014-07-23,37100.0,1.0
2014-07-24,37150.0,1.0
2014-07-25,36575.0,1.0
2014-07-28,36700.0,1.0
2014-07-29,36287.5,1.0
2014-07-30,36287.5,1.0
2014-07-31,34400.0,1.0
2014-08-01,34012.5,1.0
2014-08-04,34800.0,1.0
2014-08-05,33800.0,1.0
2014-08-06,33787.5,1.0
2014-08-07,33175.0,1.0
2014-08-08,34362.5,1.0
2014-08-11,34612.5,1.0
2014-08-12,34537.5,1.0
2014-08-13,35162.5,1.0
2014-08-14,35537.5,1.0
2014-08-15,35512.5,1.0
2014-08-18,36362.5,1.0
2014-08-19,36937.5,1.0
2014-08-20,37275.0,1.0
2014-08-21,37512.5,1.0
2014-08-22,37287.5,1.0
2014-08-25,37825.0,1.0
2014-08-26,37950.0,1.0
2014-08-27,37850.0,1.0
2014-08-28,37787.5,1.0
2014-08-29,38025.0,1.0
2014-09-02,38012.5,1.0
2014-09-03,37900.0,1.0
2014-09-04,37687.5,1.0
2014-09-05,38250.0,1.0
2014-09-08,38037.5,1.0
2014-09-09,37300.0,1.0
2014-09-10,37700.0,1.0
2014-09-11,37775.0,1.0
2014-09-12,37200.0,1.0
2014-09-15,37225.0,1.0
2014-09-16,38025.0,1.0
2014-09-17,38075.0,1.0
2014-09-18,38612.5,1.0
2014-09-19,38712.5,1.0
2014-09-22,37787.5,1.0
2014-09-23,37400.0,1.0
2014-09-24,37950.0,1.0
2014-09-25,36525.0,1.0
2014-09-26,37150.0,1.0
2014-09-29,36975.0,1.0
2014-09-30,36775.0,1.0
2014-10-01,35525.0,1.0
2014-10-02,35262.5,1.0
2014-10-03,36500.0,1.0
2014-10-06,36325.0,1.0
2014-10-07,35025.0,1.0
2014-10-08,36512.5,1.0
2014-10-09,34625.0,1.0
2014-10-10,33700.0,1.0
2014-10-14,32125.0,1.0
2014-10-15,31400.0,1.0
2014-10-16,31350.0,1.0
2014-10-17,32687.5,1.0
2014-10-20,33262.5,1.0
2014-10-21,35087.5,1.0
2014-10-22,34525.0,1.0
2014-10-23,35737.5,1.0
2014-10-24,36275.0,1.0
2014-10-27,36150.0,1.0
2014-10-28,37187.5,1.0
2014-10-29,37237.5,1.0
2014-10-30,37725.0,1.0
2014-10-31,38900.0,1.0
2014-11-03,38950.0,1.0
2014-11-04,38725.0,1.0
2014-11-05,39237.5,1.0
2014-11-06,39712.5,1.0
2014-11-07,39700.0,1.0
2014-11-10,40037.5,1.0
2014-11-12,40237.5,1.0
2014-11-13,40262.5,1.0
2014-11-14,40225.0,1.0
2014-11-17,40350.0,1.0
2014-11-18,40975.0,1.0
2014-11-19,40712.5,1.0
2014-11-20,40925.0,1.0
2014-11-21,41512.5,1.0
2014-11-24,41762.5,1.0
2014-11-25,41762.5,1.0
2014-11-26,41950.0,1.0
2014-11-28,41750.0,1.0
2014-12-01,41037.5,1.0
2014-12-02,41675.0,1.0
2014-12-03,42137.5,1.0
2014-12-04,41887.5,1.0
2014-12-05,42050.0,1.0
2014-12-08,41325.0,1.0
2014-12-09,41300.0,1.0
2014-12-10,39750.0,1.0
2014-12-11,40362.5,1.0
2014-12-12,38737.5,1.0
2014-12-15,38025.0,1.0
2014-12-16,37500.0,1.0
2014-12-17,39075.0,1.0
2014-12-18,41137.5,1.0
2014-12-19,42337.5,1.0
2014-12-22,42375.0,1.0
2014-12-23,42637.5,1.0
2014-12-24,42600.0,1.0
2014-12-26,43025.0,1.0
2014-12-29,43050.0,1.0
2014-12-30,42462.5,1.0
2014-12-31,41537.5,1.0
2015-01-02,41400.0,1.0
2015-01-05,39425.0,1.0
2015-01-06,38875.0,1.0
2015-01-07,39600.0,1.0
2015-01-08,41375.0,1.0
2015-01-09,40762.5,1.0
2015-01-12,39800.0,1.0
2015-01-13,39587.5,1.0
2015-01-14,38987.5,1.0
2015-01-15,38262.5,1.0
2015-01-16,39275.0,1.0
2015-01-20,39575.0,1.0
2015-01-21,40050.0,1.0
2015-01-22,41550.0,1.0
2015-01-23,41087.5,1.0
2015-01-26,41137.5,1.0
2015-01-27,40062.5,1.0
2015-01-28,38500.0,1.0
2015-01-29,39462.5,1.0
2015-01-30,38312.5,1.0
2015-02-02,39375.0,1.0
2015-02-03,40837.5,1.0
2015-02-04,40437.5,1.0
2015-02-05,41525.0,1.0
2015-02-06,41000.0,1.0
2015-02-09,40862.5,1.0
2015-02-10,41950.0,1.0
2015-02-11,41950.0,1.0
2015-02-12,42925.0,1.0
2015-02-13,43300.0,1.0
2015-02-17,43412.5,1.0
2015-02-18,43400.0,1.0
2015-02-19,43387.5,1.0
2015-02-20,44062.5,1.0
2015-02-23,43925.0,1.0
2015-02-24,44412.5,1.0
2015-02-25,44200.0,1.0
2015-02-26,44125.0,1.0
2015-02-27,43875.0,1.0
2015-03-02,44462.5,1.0
2015-03-03,43925.0,1.0
2015-03-04,43550.0,1.0
2015-03-05,43700.0,1.0
2015-03-06,42050.0,1.0
2015-03-09,42725.0,1.0
2015-03-10,41087.5,1.0
2015-03-11,40700.0,1.0
2015-03-12,41987.5,1.0
2015-03-13,41212.5,1.0
2015-03-16,42700.0,1.0
2015-03-17,42512.5,1.0
2015-03-18,43650.0,1.0
2015-03-19,43125.0,1.0
2015-03-20,44312.5,1.0
2015-03-23,44162.5,1.0
2015-03-24,43425.0,1.0
2015-03-25,41862.5,1.0
2015-03-26,41600.0,1.0
2015-03-27,41737.5,1.0
2015-03-30,43112.5,1.0
2015-03-31,42200.0,1.0
2015-04-01,41525.0,1.0
2015-04-02,42187.5,1.0
2015-04-03,41087.5,1.0
2015-04-06,42812.5,1.0
2015-04-07,42687.5,1.0
2015-04-08,42800.0,1.0
2015-04-09,43300.0,1.0
2015-04-10,43850.0,1.0
2015-04-13,43462.5,1.0
2015-04-14,43575.0,1.0
2015-04-15,44087.5,1.0
2015-04-16,44025.0,1.0
2015-04-17,42850.0,1.0
2015-04-20,43775.0,1.0
2015-04-21,43600.0,1.0
2015-04-22,44162.5,1.0
2015-04-23,44575.0,1.0
2015-04-24,44662.5,1.0
2015-04-27,44187.5,1.0
2015-04-28,44487.5,1.0
2015-04-29,44137.5,1.0
2015-04-30,42875.0,1.0
2015-05-01,44087.5,1.0
2015-05-04,44587.5,1.0
2015-05-05,43350.0,1.0
2015-05-06,42525.0,1.0
2015-05-07,43175.0,1.0
2015-05-08,44675.0,1.0
2015-05-11,44262.5,1.0
2015-05-12,43900.0,1.0
2015-05-13,43825.0,1.0
2015-05-14,44862.5,1.0
2015-05-15,44987.5,1.0
2015-05-18,45425.0,1.0
2015-05-19,45262.5,1.0
2015-05-20,45300.0,1.0
2015-05-21,45625.0,1.0
2015-05-22,45400.0,1.0
2015-05-26,44200.0,1.0
2015-05-27,45225.0,1.0
2015-05-28,45037.5,1.0
2015-05-29,44562.5,1.0
2015-06-01,44637.5,1.0
2015-06-02,44462.5,1.0
2015-06-03,44762.5,1.0
2015-06-04,43737.5,1.0
2015-06-05,43612.5,1.0
2015-06-08,43137.5,1.0
2015-06-09,43000.0,1.0
2015-06-10,44387.5,1.0
2015-06-11,44537.5,1.0
2015-06-12,43800.0,1.0
2015-06-15,43350.0,1.0
2015-06-16,43900.0,1.0
2015-06-17,44162.5,1.0
2015-06-18,45262.5,1.0
2015-06-19,44725.0,1.0
2015-06-22,45262.5,1.0
2015-06-23,45362.5,1.0
2015-06-24,44662.5,1.0
2015-06-25,44287.5,1.0
2015-06-26,44187.5,1.0
2015-06-29,41987.5,1.0
2015-06-30,42362.5,1.0
2015-07-01,42862.5,1.0
2015-07-02,42962.5,1.0
2015-07-06,42400.0,1.0
2015-07-07,43075.0,1.0
2015-07-08,41625.0,1.0
2015-07-09,41950.0,1.0
2015-07-10,43137.5,1.0
2015-07-13,44187.5,1.0
2015-07-14,44687.5,1.0
2015-07-15,44462.5,1.0
2015-07-16,45350.0,1.0
2015-07-17,45500.0,1.0
2015-07-20,45550.0,1.0
2015-07-21,45162.5,1.0
2015-07-22,44712.5,1.0
2015-07-23,44187.5,1.0
2015-07-24,43162.5,1.0
2015-07-27,42412.5,1.0
2015-07-28,43862.5,1.0
2015-07-29,44650.0,1.0
2015-07-30,44662.5,1.0
2015-07-31,44387.5,1.0
2015-08-03,43962.5,1.0
2015-08-04,43812.5,1.0
2015-08-05,44262.5,1.0
2015-08-06,43487.5,1.0
2015-08-07,43062.5,1.0
2015-08-10,44425.0,1.0
2015-08-11,43475.0,1.0
2015-08-12,43587.5,1.0
2015-08-13,43500.0,1.0
2015-08-14,43912.5,1.0
2015-08-17,44387.5,1.0
2015-08-18,44125.0,1.0
2015-08-19,43637.5,1.0
2015-08-20,41562.5,1.0
2015-08-21,38350.0,1.0
2015-08-24,35537.5,1.0
2015-08-25,33500.0,1.0
2015-08-26,36400.0,1.0
2015-08-27,38362.5,1.0
2015-08-28,38400.0,1.0
2015-08-31,38200.0,1.0
2015-09-01,34912.5,1.0
2015-09-02,36375.0,1.0
2015-09-03,36887.5,1.0
2015-09-04,35887.5,1.0
2015-09-08,37762.5,1.0
2015-09-09,36625.0,1.0
2015-09-10,36775.0,1.0
2015-09-11,37262.5,1.0
2015-09-14,37062.5,1.0
2015-09-15,38512.5,1.0
2015-09-16,39262.5,1.0
2015-09-17,39337.5,1.0
2015-09-18,37137.5,1.0
2015-09-21,37712.5,1.0
2015-09-22,36700.0,1.0
2015-09-23,36450.0,1.0
2015-09-24,36100.0,1.0
2015-09-25,36125.0,1.0
2015-09-28,33825.0,1.0
2015-09-29,33350.0,1.0
2015-09-30,35462.5,1.0
2015-10-01,35475.0,1.0
2015-10-02,36875.0,1.0
2015-10-05,38887.5,1.0
2015-10-06,38612.5,1.0
2015-10-07,39250.0,1.0
2015-10-08,40262.5,1.0
2015-10-09,40400.0,1.0
2015-10-13,39775.0,1.0
2015-10-14,39350.0,1.0
2015-10-15,40750.0,1.0
2015-10-16,41187.5,1.0
2015-10-19,41212.5,1.0
2015-10-20,41212.5,1.0
2015-10-21,40737.5,1.0
2015-10-22,42350.0,1.0
2015-10-23,43487.5,1.0
2015-10-26,43250.0,1.0
2015-10-27,42912.5,1.0
2015-10-28,44112.5,1.0
2015-10-29,44287.5,1.0
2015-10-30,44025.0,1.0
2015-11-02,44937.5,1.0
2015-11-03,45162.5,1.0
2015-11-04,44750.0,1.0
2015-11-05,44825.0,1.0
2015-11-06,44587.5,1.0
2015-11-09,43812.5,1.0
2015-11-10,43900.0,1.0
2015-11-12,42275.0,1.0
2015-11-13,41000.0,1.0
2015-11-16,42362.5,1.0
2015-11-17,42487.5,1.0
2015-11-18,43925.0,1.0
2015-11-19,43962.5,1.0
2015-11-20,44387.5,1.0
2015-11-23,44237.5,1.0
2015-11-24,44375.0,1.0
2015-11-25,44425.0,1.0
2015-11-27,44537.5,1.0
2015-11-30,44012.5,1.0
2015-12-01,44950.0,1.0
2015-12-02,43962.5,1.0
2015-12-03,42312.5,1.0
2015-12-04,44512.5,1.0
2015-12-07,43737.5,1.0
2015-12-08,43187.5,1.0
2015-12-09,42362.5,1.0
2015-12-10,42737.5,1.0
2015-12-11,40587.5,1.0
2015-12-14,40800.0,1.0
2015-12-15,42237.5,1.0
2015-12-16,43812.5,1.0
2015-12-17,42512.5,1.0
2015-12-18,40650.0,1.0
2015-12-21,40687.5,1.0
2015-12-22,41850.0,1.0
2015-12-23,43250.0,1.0
2015-12-24,43000.0,1.0
2015-12-28,42737.5,1.0
2015-12-29,44000.0,1.0
2015-12-30,43387.5,1.0
2015-12-31,42512.5,1.0
2016-01-04,40287.5,1.0
2016-01-05,40837.5,1.0
2016-01-06,39512.5,1.0
2016-01-07,37400.0,1.0
2016-01-08,36362.5,1.0
2016-01-11,36425.0,1.0
2016-01-12,37162.5,1.0
2016-01-13,34762.5,1.0
2016-01-14,36375.0,1.0
2016-01-15,34062.5,1.0
2016-01-19,34262.5,1.0
2016-01-20,33125.0,1.0
2016-01-21,33850.0,1.0
2016-01-22,35387.5,1.0
2016-01-25,33950.0,1.0
2016-01-26,35225.0,1.0
2016-01-27,34212.5,1.0
2016-01-28,34750.0,1.0
2016-01-29,36837.5,1.0
2016-02-01,37275.0,1.0
2016-02-02,35175.0,1.0
2016-02-03,35625.0,1.0
2016-02-04,35837.5,1.0
2016-02-05,34012.5,1.0
2016-02-08,32925.0,1.0
2016-02-09,32787.5,1.0
2016-02-10,32875.0,1.0
2016-02-11,32050.0,1.0
2016-02-12,33387.5,1.0
2016-02-16,34787.5,1.0
2016-02-17,36625.0,1.0
2016-02-18,36087.5,1.0
2016-02-19,36075.0,1.0
2016-02-22,37512.5,1.0
2016-02-23,36512.5,1.0
2016-02-24,36662.5,1.0
2016-02-25,37762.5,1.0
2016-02-26,37862.5,1.0
2016-02-29,37287.5,1.0
2016-03-01,39025.0,1.0
2016-03-02,39425.0,1.0
2016-03-03,39950.0,1.0
2016-03-04,40350.0,1.0
2016-03-07,40337.5,1.0
2016-03-08,39500.0,1.0
2016-03-09,39762.5,1.0
2016-03-10,39675.0,1.0
2016-03-11,41475.0,1.0
2016-03-14,41575.0,1.0
2016-03-15,41062.5,1.0
2016-03-16,41937.5,1.0
2016-03-17,42662.5,1.0
2016-03-18,42975.0,1.0
2016-03-21,42962.5,1.0
2016-03-22,43037.5,1.0
2016-03-23,42312.5,1.0
2016-03-24,42212.5,1.0
2016-03-25,42450.0,1.0
2016-03-28,42362.5,1.0
2016-03-29,43162.5,1.0
2016-03-30,43787.5,1.0
2016-03-31,43687.5,1.0
2016-04-01,44250.0,1.0
2016-04-04,43687.5,1.0
2016-04-05,42887.5,1.0
2016-04-06,43812.5,1.0
2016-04-07,42625.0,1.0
2016-04-08,42812.5,1.0
2016-04-11,42775.0,1.0
2016-04-12,43612.5,1.0
2016-04-13,44712.5,1.0
2016-04-14,44800.0,1.0
2016-04-15,44612.5,1.0
2016-04-18,45312.5,1.0
2016-04-19,45575.0,1.0
2016-04-20,45800.0,1.0
2016-04-21,45212.5,1.0
2016-04-22,45200.0,1.0
2016-04-25,44937.5,1.0
2016-04-26,45187.5,1.0
2016-04-27,45625.0,1.0
2016-04-28,44487.5,1.0
2016-04-29,44075.0,1.0
2016-05-02,44750.0,1.0
2016-05-03,43700.0,1.0
2016-05-04,43262.5,1.0
2016-05-05,43100.0,1.0
2016-05-06,43337.5,1.0
2016-05-09,43675.0,1.0
2016-05-10,44862.5,1.0
2016-05-11,44025.0,1.0
2016-05-12,44012.5,1.0
2016-05-13,43100.0,1.0
2016-05-16,44112.5,1.0
2016-05-17,43000.0,1.0
2016-05-18,42937.5,1.0
2016-05-19,42800.0,1.0
2016-05-20,43300.0,1.0
2016-05-23,43287.5,1.0
2016-05-24,44637.5,1.0
2016-05-25,45375.0,1.0
2016-05-26,45375.0,1.0
2016-05-27,45700.0,1.0
2016-05-31,45650.0,1.0
2016-06-01,45825.0,1.0
2016-06-02,45975.0,1.0
2016-06-03,45825.0,1.0
2016-06-06,46425.0,1.0
2016-06-07,46512.5,1.0
2016-06-08,46850.0,1.0
2016-06-09,46712.5,1.0
2016-06-10,45612.5,1.0
2016-06-13,44912.5,1.0
2016-06-14,44600.0,1.0
2016-06-15,44562.5,1.0
2016-06-16,44825.0,1.0
2016-06-17,44462.5,1.0
2016-06-20,45325.0,1.0
2016-06-21,45412.5,1.0
2016-06-22,45275.0,1.0
2016-06-23,46362.5,1.0
2016-06-24,43012.5,1.0
2016-06-27,41025.0,1.0
2016-06-28,42625.0,1.0
2016-06-29,44375.0,1.0
2016-06-30,45562.5,1.0
2016-07-01,46125.0,1.0
2016-07-05,45525.0,1.0
2016-07-06,45937.5,1.0
2016-07-07,45900.0,1.0
2016-07-08,47387.5,1.0
2016-07-11,47925.0,1.0
2016-07-12,48600.0,1.0
2016-07-13,48700.0,1.0
2016-07-14,49225.0,1.0
2016-07-15,49100.0,1.0
2016-07-18,49425.0,1.0
2016-07-19,49175.0,1.0
2016-07-20,49762.5,1.0
2016-07-21,49250.0,1.0
2016-07-22,49787.5,1.0
2016-07-25,49400.0,1.0
2016-07-26,49512.5,1.0
2016-07-27,49512.5,1.0
2016-07-28,49712.5,1.0
2016-07-29,49887.5,1.0
2016-08-01,49562.5,1.0
2016-08-02,48950.0,1.0
2016-08-03,49150.0,1.0
2016-08-04,49312.5,1.0
