date,equity,delta
2016-08-05,50200.0,1.0
2016-08-08,50087.5,1.0
2016-08-09,50225.0,1.0
2016-08-10,49850.0,1.0
2016-08-11,50587.5,1.0
2016-08-12,50387.5,1.0
2016-08-15,50775.0,1.0
2016-08-16,50287.5,1.0
2016-08-17,50337.5,1.0
2016-08-18,50512.5,1.0
2016-08-19,50425.0,1.0
2016-08-22,50375.0,1.0
2016-08-23,50612.5,1.0
2016-08-24,49850.0,1.0
2016-08-25,49850.0,1.0
2016-08-26,49700.0,1.0
2016-08-29,50275.0,1.0
2016-08-30,50062.5,1.0
2016-08-31,49812.5,1.0
2016-09-01,49687.5,1.0
2016-09-02,50287.5,1.0
2016-09-06,50487.5,1.0
2016-09-07,50550.0,1.0
2016-09-08,50387.5,1.0
2016-09-09,47950.0,1.0
2016-09-12,49362.5,1.0
2016-09-13,47562.5,1.0
2016-09-14,47612.5,1.0
2016-09-15,48837.5,1.0
2016-09-16,48325.0,1.0
2016-09-19,48337.5,1.0
2016-09-20,48475.0,1.0
2016-09-21,49500.0,1.0
2016-09-22,50250.0,1.0
2016-09-23,49625.0,1.0
2016-09-26,48662.5,1.0
2016-09-27,49275.0,1.0
2016-09-28,49837.5,1.0
2016-09-29,49087.5,1.0
2016-09-30,50025.0,1.0
2016-10-03,49437.5,1.0
2016-10-04,48862.5,1.0
2016-10-05,49350.0,1.0
2016-10-06,49400.0,1.0
2016-10-07,49100.0,1.0
2016-10-11,48200.0,1.0
2016-10-12,48412.5,1.0
2016-10-13,48050.0,1.0
2016-10-14,48237.5,1.0
2016-10-17,47762.5,1.0
2016-10-18,48387.5,1.0
2016-10-19,48725.0,1.0
2016-10-20,48450.0,1.0
2016-10-21,48412.5,1.0
2016-10-24,48912.5,1.0
2016-10-25,48525.0,1.0
2016-10-26,48450.0,1.0
2016-10-27,48075.0,1.0
2016-10-28,47712.5,1.0
2016-10-31,47762.5,1.0
2016-11-01,46987.5,1.0
2016-11-02,46512.5,1.0
2016-11-03,45750.0,1.0
2016-11-04,45775.0,1.0
2016-11-07,47812.5,1.0
2016-11-08,48700.0,1.0
2016-11-09,49687.5,1.0
2016-11-10,49837.5,1.0
2016-11-14,49600.0,1.0
2016-11-15,50512.5,1.0
2016-11-16,50375.0,1.0
2016-11-17,50862.5,1.0
2016-11-18,50775.0,1.0
2016-11-21,51375.0,1.0
2016-11-22,51762.5,1.0
2016-11-23,51775.0,1.0
2016-11-25,52250.0,1.0
2016-11-28,51687.5,1.0
2016-11-29,51775.0,1.0
2016-11-30,51812.5,1.0
2016-12-01,51050.0,1.0
2016-12-02,51250.0,1.0
2016-12-05,51825.0,1.0
2016-12-06,52137.5,1.0
2016-12-07,53612.5,1.0
2016-12-08,54012.5,1.0
2016-12-09,54575.0,1.0
2016-12-12,54500.0,1.0
2016-12-13,55425.0,1.0
2016-12-14,54650.0,1.0
2016-12-15,54925.0,1.0
2016-12-16,54487.5,1.0
2016-12-19,54750.0,1.0
2016-12-20,55200.0,1.0
2016-12-21,55025.0,1.0
2016-12-22,54700.0,1.0
2016-12-23,54812.5,1.0
2016-12-27,55175.0,1.0
2016-12-28,54162.5,1.0
2016-12-29,54125.0,1.0
2016-12-30,53487.5,1.0
2017-01-03,54362.5,1.0
2017-01-04,55225.0,1.0
2017-01-05,55025.0,1.0
2017-01-06,55662.5,1.0
2017-01-09,55225.0,1.0
2017-01-10,55250.0,1.0
2017-01-11,55362.5,1.0
2017-01-12,55175.0,1.0
2017-01-13,55462.5,1.0
2017-01-17,54962.5,1.0
2017-01-18,55262.5,1.0
2017-01-19,54787.5,1.0
2017-01-20,55125.0,1.0
2017-01-23,55037.5,1.0
2017-01-24,55762.5,1.0
2017-01-25,56637.5,1.0
2017-01-26,56525.0,1.0
2017-01-27,56325.0,1.0
2017-01-30,55612.5,1.0
2017-01-31,55637.5,1.0
2017-02-01,55737.5,1.0
2017-02-02,55725.0,1.0
2017-02-03,56575.0,1.0
2017-02-06,56237.5,1.0
2017-02-07,56275.0,1.0
2017-02-08,56487.5,1.0
2017-02-09,57175.0,1.0
2017-02-10,57587.5,1.0
2017-02-13,58250.0,1.0
2017-02-14,58637.5,1.0
2017-02-15,59300.0,1.0
2017-02-16,59112.5,1.0
2017-02-17,59262.5,1.0
2017-02-21,60137.5,1.0
2017-02-22,59962.5,1.0
2017-02-23,60037.5,1.0
2017-02-24,60050.0,1.0
2017-02-27,60350.0,1.0
2017-02-28,59987.5,1.0
2017-03-01,61875.0,1.0
2017-03-02,60987.5,1.0
2017-03-03,60937.5,1.0
2017-03-06,60812.5,1.0
2017-03-07,60212.5,1.0
2017-03-08,60087.5,1.0
2017-03-09,60200.0,1.0
2017-03-10,60487.5,1.0
2017-03-13,60650.0,1.0
2017-03-14,60187.5,1.0
2017-03-15,61325.0,1.0
2017-03-16,60925.0,1.0
2017-03-17,60887.5,1.0
2017-03-20,60625.0,1.0
2017-03-21,59125.0,1.0
2017-03-22,59362.5,1.0
2017-03-23,59137.5,1.0
2017-03-24,59187.5,1.0
2017-03-27,59112.5,1.0
2017-03-28,59900.0,1.0
2017-03-29,59950.0,1.0
2017-03-30,60312.5,1.0
2017-03-31,60300.0,1.0
2017-04-03,59837.5,1.0
2017-04-04,59875.0,1.0
2017-04-05,59700.0,1.0
2017-04-06,59775.0,1.0
2017-04-07,59750.0,1.0
2017-04-10,59787.5,1.0
2017-04-11,59375.0,1.0
2017-04-12,59125.0,1.0
2017-04-13,58487.5,1.0
2017-04-14,58462.5,1.0
2017-04-17,59275.0,1.0
2017-04-18,59350.0,1.0
2017-04-19,58662.5,1.0
2017-04-20,59887.5,1.0
2017-04-21,59487.5,1.0
2017-04-24,60687.5,1.0
2017-04-25,61462.5,1.0
2017-04-26,61337.5,1.0
2017-04-27,61337.5,1.0
2017-04-28,61050.0,1.0
2017-05-01,61537.5,1.0
2017-05-02,61325.0,1.0
2017-05-03,61275.0,1.0
2017-05-04,61350.0,1.0
2017-05-05,61725.0,1.0
2017-05-08,61700.0,1.0
2017-05-09,61825.0,1.0
2017-05-10,61862.5,1.0
2017-05-11,61700.0,1.0
2017-05-12,61412.5,1.0
2017-05-15,62062.5,1.0
2017-05-16,62000.0,1.0
2017-05-17,60075.0,1.0
2017-05-18,60475.0,1.0
2017-05-19,61000.0,1.0
2017-05-22,61750.0,1.0
2017-05-23,61887.5,1.0
2017-05-24,62212.5,1.0
2017-05-25,62262.5,1.0
2017-05-26,62787.5,1.0
2017-05-30,62762.5,1.0
2017-05-31,62625.0,1.0
2017-06-01,63400.0,1.0
2017-06-02,63550.0,1.0
2017-06-05,63925.0,1.0
2017-06-06,63850.0,1.0
2017-06-07,63812.5,1.0
2017-06-08,63712.5,1.0
2017-06-09,63400.0,1.0
2017-06-12,63312.5,1.0
2017-06-13,64062.5,1.0
2017-06-14,63837.5,1.0
2017-06-15,63587.5,1.0
2017-06-16,63600.0,1.0
2017-06-19,64650.0,1.0
2017-06-20,63962.5,1.0
2017-06-21,63850.0,1.0
2017-06-22,63862.5,1.0
2017-06-23,63875.0,1.0
2017-06-26,64062.5,1.0
2017-06-27,63962.5,1.0
2017-06-28,64075.0,1.0
2017-06-29,63137.5,1.0
2017-06-30,63250.0,1.0
2017-07-03,63425.0,1.0
2017-07-05,63750.0,1.0
2017-07-06,62537.5,1.0
2017-07-07,63387.5,1.0
2017-07-10,63600.0,1.0
2017-07-11,63362.5,1.0
2017-07-12,64312.5,1.0
2017-07-13,64475.0,1.0
2017-07-14,65137.5,1.0
2017-07-17,65000.0,1.0
2017-07-18,65050.0,1.0
2017-07-19,65187.5,1.0
2017-07-20,65787.5,1.0
2017-07-21,65812.5,1.0
2017-07-24,65675.0,1.0
2017-07-25,65887.5,1.0
2017-07-26,65812.5,1.0
2017-07-27,65612.5,1.0
2017-07-28,65662.5,1.0
2017-07-31,65762.5,1.0
2017-08-01,65800.0,1.0
2017-08-02,65800.0,1.0
2017-08-03,65625.0,1.0
2017-08-04,65787.5,1.0
2017-08-07,66037.5,1.0
2017-08-08,65762.5,1.0
2017-08-09,65687.5,1.0
2017-08-10,64075.0,1.0
2017-08-11,64237.5,1.0
2017-08-14,65362.5,1.0
2017-08-15,65512.5,1.0
2017-08-16,65487.5,1.0
2017-08-17,63725.0,1.0
2017-08-18,63687.5,1.0
2017-08-21,63575.0,1.0
2017-08-22,64800.0,1.0
2017-08-23,64450.0,1.0
2017-08-24,64125.0,1.0
2017-08-25,64437.5,1.0
2017-08-28,64287.5,1.0
2017-08-29,64487.5,1.0
2017-08-30,64925.0,1.0
2017-08-31,65787.5,1.0
2017-09-01,66037.5,1.0
2017-09-05,64887.5,1.0
2017-09-06,65175.0,1.0
2017-09-07,65350.0,1.0
2017-09-08,65187.5,1.0
2017-09-11,66475.0,1.0
2017-09-12,66862.5,1.0
2017-09-13,66925.0,1.0
2017-09-14,66912.5,1.0
2017-09-15,67100.0,1.0
2017-09-18,67400.0,1.0
2017-09-19,67537.5,1.0
2017-09-20,67425.0,1.0
2017-09-21,67287.5,1.0
2017-09-22,67250.0,1.0
2017-09-25,66900.0,1.0
2017-09-26,67125.0,1.0
2017-09-27,67612.5,1.0
2017-09-28,67575.0,1.0
2017-09-29,68000.0,1.0
2017-10-02,68462.5,1.0
2017-10-03,68825.0,1.0
2017-10-04,69000.0,1.0
2017-10-05,69737.5,1.0
2017-10-06,69575.0,1.0
2017-10-10,69637.5,1.0
2017-10-11,69900.0,1.0
2017-10-12,69712.5,1.0
2017-10-13,69850.0,1.0
2017-10-16,70025.0,1.0
2017-10-17,70112.5,1.0
2017-10-18,70287.5,1.0
2017-10-19,70125.0,1.0
2017-10-20,70825.0,1.0
2017-10-23,70512.5,1.0
2017-10-24,70562.5,1.0
2017-10-25,69950.0,1.0
2017-10-26,70275.0,1.0
2017-10-27,71162.5,1.0
2017-10-30,70787.5,1.0
2017-10-31,70862.5,1.0
2017-11-01,71125.0,1.0
2017-11-02,71125.0,1.0
2017-11-03,71475.0,1.0
2017-11-06,71725.0,1.0
2017-11-07,71500.0,1.0
2017-11-08,71787.5,1.0
2017-11-09,71350.0,1.0
2017-11-13,71337.5,1.0
2017-11-14,71050.0,1.0
2017-11-15,70575.0,1.0
2017-11-16,71550.0,1.0
2017-11-17,71112.5,1.0
2017-11-20,71300.0,1.0
2017-11-21,72137.5,1.0
2017-11-22,72125.0,1.0
2017-11-27,72362.5,1.0
2017-11-28,73537.5,1.0
2017-11-29,73500.0,1.0
2017-11-30,74537.5,1.0
2017-12-01,74362.5,1.0
2017-12-04,74325.0,1.0
2017-12-05,73775.0,1.0
2017-12-06,73837.5,1.0
2017-12-07,74087.5,1.0
2017-12-08,74700.0,1.0
2017-12-11,75150.0,1.0
2017-12-12,75550.0,1.0
2017-12-13,75637.5,1.0
2017-12-14,75112.5,1.0
2017-12-15,76025.0,1.0
2017-12-18,76875.0,1.0
2017-12-19,76475.0,1.0
2017-12-20,76362.5,1.0
2017-12-21,76675.0,1.0
2017-12-22,76512.5,1.0
2017-12-26,76437.5,1.0
2017-12-27,76275.0,1.0
2017-12-28,76412.5,1.0
2017-12-29,76200.0,1.0
2018-01-02,76812.5,1.0
2018-01-03,77812.5,1.0
2018-01-04,78362.5,1.0
2018-01-05,79125.0,1.0
2018-01-08,79512.5,1.0
2018-01-09,79887.5,1.0
2018-01-10,79537.5,1.0
2018-01-11,80350.0,1.0
2018-01-12,81475.0,1.0
2018-01-16,81225.0,1.0
2018-01-17,82475.0,1.0
2018-01-18,82087.5,1.0
2018-01-19,82650.0,1.0
2018-01-22,83675.0,1.0
2018-01-23,84262.5,1.0
2018-01-24,84275.0,1.0
2018-01-25,84112.5,1.0
2018-01-26,85675.0,1.0
2018-01-29,84750.0,1.0
2018-01-30,83650.0,1.0
2018-01-31,83712.5,1.0
2018-02-01,82975.0,1.0
2018-02-02,80337.5,1.0
2018-02-05,75712.5,1.0
2018-02-06,76662.5,1.0
2018-02-07,77000.0,1.0
2018-02-08,72187.5,1.0
2018-02-09,73112.5,1.0
2018-02-12,74800.0,1.0
2018-02-13,75287.5,1.0
2018-02-14,77087.5,1.0
2018-02-15,78387.5,1.0
2018-02-16,79112.5,1.0
2018-02-20,77725.0,1.0
2018-02-21,78012.5,1.0
2018-02-22,77175.0,1.0
2018-02-23,79337.5,1.0
2018-02-26,81000.0,1.0
2018-02-27,79762.5,1.0
2018-02-28,78300.0,1.0
2018-03-01,75987.5,1.0
2018-03-02,76525.0,1.0
2018-03-05,78487.5,1.0
2018-03-06,78487.5,1.0
2018-03-07,78625.0,1.0
2018-03-08,78575.0,1.0
2018-03-09,81187.5,1.0
2018-03-12,81712.5,1.0
2018-03-13,80137.5,1.0
2018-03-14,79550.0,1.0
2018-03-15,79575.0,1.0
2018-03-16,79937.5,1.0
2018-03-19,77537.5,1.0
2018-03-20,77937.5,1.0
2018-03-21,78150.0,1.0
2018-03-22,74312.5,1.0
2018-03-23,71712.5,1.0
2018-03-26,74900.0,1.0
2018-03-27,72187.5,1.0
2018-03-28,72537.5,1.0
2018-03-29,74375.0,1.0
2018-04-02,70525.0,1.0
2018-04-03,72562.5,1.0
2018-04-04,74025.0,1.0
2018-04-05,75225.0,1.0
2018-04-06,72037.5,1.0
2018-04-09,73337.5,1.0
2018-04-10,74912.5,1.0
2018-04-11,74175.0,1.0
2018-04-12,75337.5,1.0
2018-04-13,74662.5,1.0
2018-04-16,75975.0,1.0
2018-04-17,77487.5,1.0
2018-04-18,77525.0,1.0
2018-04-19,76637.5,1.0
2018-04-20,75200.0,1.0
2018-04-23,75375.0,1.0
2018-04-24,73137.5,1.0
2018-04-25,73500.0,1.0
2018-04-26,75275.0,1.0
2018-04-27,75437.5,1.0
2018-04-30,74762.5,1.0
2018-05-01,74275.0,1.0
2018-05-02,73587.5,1.0
2018-05-03,73250.0,1.0
2018-05-04,75112.5,1.0
2018-05-07,75275.0,1.0
2018-05-08,75225.0,1.0
2018-05-09,76587.5,1.0
2018-05-10,77912.5,1.0
2018-05-11,78175.0,1.0
2018-05-14,78300.0,1.0
2018-05-15,77075.0,1.0
2018-05-16,77900.0,1.0
2018-05-17,77862.5,1.0
2018-05-18,77600.0,1.0
2018-05-21,78450.0,1.0
2018-05-22,78175.0,1.0
2018-05-23,78262.5,1.0
2018-05-24,78187.5,1.0
2018-05-25,77825.0,1.0
2018-05-29,76400.0,1.0
2018-05-30,78062.5,1.0
2018-05-31,77275.0,1.0
2018-06-01,78537.5,1.0
2018-06-04,79212.5,1.0
2018-06-05,79325.0,1.0
2018-06-06,80250.0,1.0
2018-06-07,80375.0,1.0
2018-06-08,80825.0,1.0
2018-06-11,81300.0,1.0
2018-06-12,81100.0,1.0
2018-06-13,80887.5,1.0
2018-06-14,81125.0,1.0
2018-06-15,80787.5,1.0
2018-06-18,80525.0,1.0
2018-06-19,79812.5,1.0
2018-06-20,80362.5,1.0
2018-06-21,79100.0,1.0
2018-06-22,79925.0,1.0
2018-06-25,77662.5,1.0
2018-06-26,78075.0,1.0
2018-06-27,77225.0,1.0
2018-06-28,77625.0,1.0
2018-06-29,78187.5,1.0
2018-07-02,77787.5,1.0
2018-07-03,77350.0,1.0
2018-07-05,78525.0,1.0
2018-07-06,79650.0,1.0
2018-07-09,80962.5,1.0
2018-07-10,81400.0,1.0
2018-07-11,80650.0,1.0
2018-07-12,81550.0,1.0
2018-07-13,81825.0,1.0
2018-07-16,81637.5,1.0
2018-07-17,82387.5,1.0
2018-07-18,82550.0,1.0
2018-07-19,82025.0,1.0
2018-07-20,81900.0,1.0
2018-07-23,82112.5,1.0
2018-07-24,82462.5,1.0
2018-07-25,83725.0,1.0
2018-07-26,83575.0,1.0
2018-07-27,82600.0,1.0
2018-07-30,81800.0,1.0
2018-07-31,82612.5,1.0
2018-08-01,82462.5,1.0
2018-08-02,83100.0,1.0
2018-08-03,83637.5,1.0
2018-08-06,84187.5,1.0
2018-08-07,84637.5,1.0
2018-08-08,84712.5,1.0
2018-08-09,84500.0,1.0
2018-08-10,83375.0,1.0
2018-08-13,82937.5,1.0
2018-08-14,83725.0,1.0
2018-08-15,82775.0,1.0
2018-08-16,83762.5,1.0
2018-08-17,84387.5,1.0
2018-08-20,84725.0,1.0
2018-08-21,84950.0,1.0
2018-08-22,84900.0,1.0
2018-08-23,84462.5,1.0
2018-08-24,85487.5,1.0
2018-08-27,86487.5,1.0
2018-08-28,86525.0,1.0
2018-08-29,87500.0,1.0
2018-08-30,86750.0,1.0
2018-08-31,86737.5,1.0
2018-09-04,86387.5,1.0
2018-09-05,86062.5,1.0
2018-09-06,85750.0,1.0
2018-09-07,85300.0,1.0
2018-09-10,85712.5,1.0
2018-09-11,86087.5,1.0
2018-09-12,86187.5,1.0
2018-09-13,86737.5,1.0
2018-09-14,87000.0,1.0
2018-09-17,86225.0,1.0
2018-09-18,87012.5,1.0
2018-09-19,87187.5,1.0
2018-09-20,88300.0,1.0
2018-09-21,88187.5,1.0
2018-09-24,87650.0,1.0
2018-09-25,87537.5,1.0
2018-09-26,87150.0,1.0
2018-09-27,87387.5,1.0
2018-09-28,87350.0,1.0
2018-10-01,87675.0,1.0
2018-10-02,87850.0,1.0
2018-10-03,87925.0,1.0
2018-10-04,86600.0,1.0
2018-10-05,86087.5,1.0
2018-10-09,85887.5,1.0
2018-10-10,81575.0,1.0
2018-10-11,78737.5,1.0
2018-10-12,80050.0,1.0
2018-10-15,79537.5,1.0
2018-10-16,82062.5,1.0
2018-10-17,81712.5,1.0
2018-10-18,80000.0,1.0
2018-10-19,80300.0,1.0
2018-10-22,79575.0,1.0
2018-10-23,78550.0,1.0
2018-10-24,75287.5,1.0
2018-10-25,76850.0,1.0
2018-10-26,74250.0,1.0
2018-10-29,72162.5,1.0
2018-10-30,75175.0,1.0
2018-10-31,77350.0,1.0
2018-11-01,78375.0,1.0
2018-11-02,77425.0,1.0
2018-11-05,78162.5,1.0
2018-11-06,78662.5,1.0
2018-11-07,81887.5,1.0
2018-11-08,81487.5,1.0
2018-11-09,80787.5,1.0
2018-11-13,77637.5,1.0
2018-11-14,77037.5,1.0
2018-11-15,77712.5,1.0
2018-11-16,78575.0,1.0
2018-11-19,75750.0,1.0
2018-11-20,73725.0,1.0
2018-11-21,74112.5,1.0
2018-11-23,72837.5,1.0
2018-11-26,75050.0,1.0
2018-11-27,75400.0,1.0
2018-11-28,78475.0,1.0
2018-11-29,78737.5,1.0
2018-11-30,79262.5,1.0
2018-12-03,80837.5,1.0
2018-12-04,76600.0,1.0
2018-12-05,77312.5,1.0
2018-12-06,75750.0,1.0
2018-12-07,73187.5,1.0
2018-12-10,73612.5,1.0
2018-12-11,73700.0,1.0
2018-12-12,74500.0,1.0
2018-12-13,74112.5,1.0
2018-12-14,71212.5,1.0
2018-12-17,68475.0,1.0
2018-12-18,68987.5,1.0
2018-12-19,66737.5,1.0
2018-12-20,64725.0,1.0
2018-12-21,62612.5,1.0
2018-12-24,58475.0,1.0
2018-12-26,63887.5,1.0
2018-12-27,64987.5,1.0
2018-12-28,65475.0,1.0
2018-12-31,66462.5,1.0
2019-01-02,66425.0,1.0
2019-01-03,64087.5,1.0
2019-01-04,67875.0,1.0
2019-01-07,69225.0,1.0
2019-01-08,70075.0,1.0
2019-01-09,70625.0,1.0
2019-01-10,71262.5,1.0
2019-01-11,71150.0,1.0
2019-01-14,70550.0,1.0
2019-01-15,71900.0,1.0
2019-01-16,72275.0,1.0
2019-01-17,72987.5,1.0
2019-01-18,74762.5,1.0
2019-01-22,72550.0,1.0
2019-01-23,73200.0,1.0
2019-01-24,73275.0,1.0
2019-01-25,74550.0,1.0
2019-01-28,73350.0,1.0
2019-01-29,73312.5,1.0
2019-01-30,75350.0,1.0
2019-01-31,76350.0,1.0
2019-02-01,76512.5,1.0
2019-02-04,77237.5,1.0
2019-02-05,77575.0,1.0
2019-02-06,77575.0,1.0
2019-02-07,76425.0,1.0
2019-02-08,76312.5,1.0
2019-02-11,76787.5,1.0
2019-02-12,78475.0,1.0
2019-02-13,78750.0,1.0
2019-02-14,78875.0,1.0
2019-02-15,80037.5,1.0
2019-02-19,80587.5,1.0
2019-02-20,80587.5,1.0
2019-02-21,79875.0,1.0
2019-02-22,80100.0,1.0
2019-02-25,80112.5,1.0
2019-02-26,80112.5,1.0
2019-02-27,80112.5,1.0
2019-02-28,80112.5,1.0
2019-03-01,81687.5,1.0
2019-03-04,80887.5,1.0
2019-03-05,80850.0,1.0
2019-03-06,80850.0,1.0
2019-03-07,80850.0,1.0
